Source,Target,Weight
nm0000004,nm0000101,2
nm0000008,nm0000136,2
nm0000009,nm0159258,2
nm0000024,nm0001545,2
nm0000052,nm0681566,4
nm0000052,nm0873385,2
nm0000057,nm0007042,2
nm0000059,nm0002081,2
nm0000090,nm0000728,2
nm0000090,nm0001970,2
nm0000092,nm0000177,2
nm0000092,nm0001385,2
nm0000092,nm0001589,3
nm0000093,nm0000164,2
nm0000101,nm0000195,2
nm0000101,nm0000331,2
nm0000101,nm0000493,2
nm0000101,nm0000601,2
nm0000101,nm0001006,3
nm0000102,nm0000198,2
nm0000102,nm0000657,2
nm0000104,nm0022765,2
nm0000104,nm0273178,2
nm0000104,nm0555260,2
nm0000104,nm0704719,2
nm0000110,nm0001394,2
nm0000111,nm0000470,2
nm0000115,nm0000168,2
nm0000125,nm0000483,2
nm0000126,nm0000432,2
nm0000126,nm0001599,2
nm0000131,nm0000518,2
nm0000134,nm0000138,2
nm0000134,nm0000172,2
nm0000134,nm0000249,2
nm0000134,nm0000501,2
nm0000134,nm0000582,3
nm0000134,nm0001590,2
nm0000140,nm0000362,3
nm0000141,nm0415617,2
nm0000142,nm0000432,2
nm0000142,nm0507212,2
nm0000144,nm0000151,2
nm0000147,nm0141697,2
nm0000148,nm0000434,2
nm0000148,nm0001850,2
nm0000150,nm0000502,3
nm0000150,nm0001855,2
nm0000151,nm0000225,2
nm0000151,nm0000228,2
nm0000154,nm0000418,4
nm0000154,nm0000582,3
nm0000154,nm0817748,2
nm0000156,nm0001834,2
nm0000158,nm0000641,2
nm0000158,nm0000741,2
nm0000158,nm0001006,2
nm0000168,nm0000228,2
nm0000168,nm0000246,2
nm0000172,nm0000197,2
nm0000172,nm0000514,2
nm0000177,nm0000418,2
nm0000177,nm0001589,2
nm0000185,nm0001283,2
nm0000188,nm0001737,3
nm0000191,nm0000592,2
nm0000195,nm0000601,3
nm0000195,nm0001642,2
nm0000196,nm0001022,2
nm0000197,nm0000362,2
nm0000200,nm0000671,2
nm0000203,nm0000551,2
nm0000206,nm0911542,2
nm0000206,nm0935664,2
nm0000209,nm0002064,2
nm0000216,nm0000362,2
nm0000221,nm0000297,3
nm0000221,nm0000389,2
nm0000221,nm0000661,2
nm0000221,nm0000662,2
nm0000221,nm0000929,2
nm0000221,nm0000978,2
nm0000221,nm0001520,2
nm0000221,nm0001642,2
nm0000221,nm0202966,2
nm0000228,nm0001590,2
nm0000230,nm0001077,3
nm0000230,nm0001835,2
nm0000230,nm0949350,3
nm0000237,nm0000380,2
nm0000243,nm0000490,2
nm0000246,nm0001817,2
nm0000249,nm0000285,2
nm0000249,nm0000514,2
nm0000255,nm0000354,2
nm0000286,nm0001038,2
nm0000286,nm0001606,2
nm0000287,nm0000661,2
nm0000293,nm0000457,2
nm0000296,nm0002037,2
nm0000297,nm0000929,2
nm0000299,nm0002023,2
nm0000299,nm0934902,2
nm0000308,nm0001812,2
nm0000314,nm0002989,2
nm0000314,nm0520164,2
nm0000321,nm0000846,2
nm0000321,nm0001696,2
nm0000323,nm0001364,3
nm0000329,nm0005033,6
nm0000329,nm0636280,2
nm0000329,nm0876603,3
nm0000329,nm0950707,4
nm0000331,nm0001642,2
nm0000331,nm0536850,2
nm0000334,nm0002000,3
nm0000334,nm0156558,3
nm0000334,nm0157971,4
nm0000334,nm0160846,2
nm0000334,nm0160865,2
nm0000334,nm0298689,2
nm0000334,nm0381857,2
nm0000334,nm0387360,2
nm0000334,nm0490489,3
nm0000334,nm0497097,4
nm0000334,nm0504897,2
nm0000334,nm0504899,3
nm0000334,nm0504973,3
nm0000334,nm0793008,2
nm0000334,nm0793384,2
nm0000334,nm0862479,3
nm0000334,nm0874676,2
nm0000334,nm0874684,3
nm0000345,nm0001588,2
nm0000345,nm0456124,2
nm0000345,nm0827663,2
nm0000346,nm0000582,2
nm0000346,nm0827663,2
nm0000367,nm0003508,2
nm0000367,nm0007069,3
nm0000367,nm0042104,2
nm0000367,nm0057428,2
nm0000367,nm0087141,2
nm0000367,nm0138405,2
nm0000367,nm0547339,2
nm0000367,nm0598971,2
nm0000367,nm0634159,2
nm0000377,nm0000389,2
nm0000380,nm0000469,2
nm0000380,nm0001305,2
nm0000389,nm0000662,2
nm0000389,nm0001617,2
nm0000393,nm0001164,2
nm0000394,nm0005450,2
nm0000397,nm0000433,2
nm0000408,nm0000653,2
nm0000408,nm0000996,2
nm0000408,nm0001772,3
nm0000418,nm0000582,4
nm0000418,nm0000997,2
nm0000422,nm0000598,2
nm0000430,nm0000633,2
nm0000430,nm0001101,2
nm0000430,nm0333701,3
nm0000430,nm0807571,4
nm0000430,nm0935498,3
nm0000432,nm0000438,2
nm0000432,nm0000598,3
nm0000432,nm0001659,2
nm0000433,nm0171754,2
nm0000434,nm0001850,2
nm0000437,nm0000648,2
nm0000438,nm0001884,2
nm0000448,nm0001397,2
nm0000448,nm0668271,2
nm0000448,nm0913370,2
nm0000454,nm0000662,2
nm0000454,nm0001777,2
nm0000459,nm0000576,2
nm0000459,nm0001592,2
nm0000465,nm0003501,3
nm0000465,nm0412313,2
nm0000465,nm0449404,2
nm0000465,nm0668331,4
nm0000469,nm0000616,2
nm0000471,nm0000502,2
nm0000483,nm0000722,2
nm0000483,nm0005522,2
nm0000483,nm0025857,2
nm0000490,nm0000648,2
nm0000491,nm0000648,2
nm0000493,nm0000527,6
nm0000502,nm0001855,2
nm0000507,nm0000530,2
nm0000507,nm0000902,2
nm0000514,nm0000997,2
nm0000514,nm0001606,2
nm0000514,nm0574337,2
nm0000514,nm0725284,2
nm0000527,nm0001301,2
nm0000530,nm0000652,2
nm0000530,nm0001738,2
nm0000530,nm0435218,2
nm0000546,nm0000655,2
nm0000546,nm0001215,2
nm0000552,nm0000560,2
nm0000552,nm0001662,2
nm0000554,nm0896509,2
nm0000558,nm0001421,2
nm0000558,nm0001740,3
nm0000559,nm0000638,5
nm0000559,nm0001150,5
nm0000559,nm0001420,5
nm0000560,nm0000576,2
nm0000560,nm0574433,3
nm0000561,nm0001000,3
nm0000561,nm0120178,2
nm0000561,nm0395121,2
nm0000561,nm0665856,2
nm0000561,nm0922301,3
nm0000568,nm0001345,4
nm0000568,nm0324397,3
nm0000579,nm0684500,2
nm0000582,nm0827663,2
nm0000582,nm0898634,2
nm0000587,nm0001812,2
nm0000587,nm0001816,2
nm0000587,nm0007042,2
nm0000587,nm0297450,2
nm0000587,nm0712731,2
nm0000596,nm0001123,2
nm0000597,nm0001967,2
nm0000598,nm0001283,2
nm0000606,nm0002010,3
nm0000608,nm0000885,3
nm0000608,nm0001123,5
nm0000608,nm0001164,2
nm0000615,nm0646943,2
nm0000615,nm0912001,2
nm0000616,nm0722221,2
nm0000619,nm0001606,2
nm0000621,nm0557956,2
nm0000633,nm0001101,2
nm0000638,nm0001150,5
nm0000638,nm0001420,5
nm0000652,nm0001597,2
nm0000653,nm0000996,2
nm0000653,nm0001772,2
nm0000655,nm0001729,2
nm0000662,nm0001617,3
nm0000664,nm0001367,3
nm0000665,nm0001729,2
nm0000686,nm0001606,2
nm0000693,nm0641397,2
nm0000696,nm0470182,2
nm0000698,nm0001640,3
nm0000732,nm0001099,2
nm0000747,nm0000979,2
nm0000747,nm0002025,2
nm0000809,nm0001641,2
nm0000809,nm0529645,2
nm0000809,nm0547339,2
nm0000809,nm0598971,2
nm0000809,nm0688497,2
nm0000821,nm0004434,4
nm0000821,nm0149822,2
nm0000821,nm0244884,2
nm0000821,nm0332871,2
nm0000821,nm0438501,3
nm0000821,nm0451166,4
nm0000821,nm0576495,2
nm0000821,nm0695199,3
nm0000821,nm0700869,2
nm0000821,nm0707425,2
nm0000821,nm0802374,3
nm0000821,nm0894340,2
nm0000849,nm0351029,2
nm0000855,nm0000959,2
nm0000885,nm0001659,2
nm0000901,nm0894608,2
nm0000905,nm0033420,2
nm0000905,nm0684952,2
nm0000905,nm0873385,2
nm0000929,nm0371660,2
nm0000961,nm0492342,2
nm0000979,nm0002025,2
nm0000986,nm0001133,2
nm0000987,nm0004365,2
nm0000987,nm0745780,2
nm0000996,nm0001772,2
nm0001000,nm0003501,4
nm0001000,nm0124973,3
nm0001000,nm0395121,5
nm0001000,nm0598940,2
nm0001000,nm0665856,2
nm0001000,nm0798827,3
nm0001000,nm0909145,4
nm0001000,nm0922301,2
nm0001006,nm0280886,2
nm0001006,nm0506405,3
nm0001006,nm0859772,2
nm0001015,nm0929489,2
nm0001016,nm0039435,2
nm0001016,nm0191611,2
nm0001016,nm0375534,2
nm0001016,nm0538683,2
nm0001016,nm0830153,2
nm0001017,nm0593192,2
nm0001019,nm0124079,2
nm0001028,nm0001902,2
nm0001045,nm0001507,6
nm0001059,nm0249528,2
nm0001062,nm0007940,2
nm0001075,nm0001697,2
nm0001123,nm0339619,2
nm0001145,nm0002147,2
nm0001148,nm0284585,2
nm0001148,nm0593192,2
nm0001150,nm0001420,5
nm0001154,nm0095718,2
nm0001154,nm0416944,3
nm0001177,nm0629737,2
nm0001186,nm0001589,2
nm0001228,nm0593848,2
nm0001233,nm0004365,3
nm0001233,nm0818874,2
nm0001238,nm0515635,2
nm0001276,nm0715274,2
nm0001301,nm0039226,2
nm0001332,nm0001418,2
nm0001334,nm0827663,2
nm0001345,nm0324397,3
nm0001352,nm0817881,5
nm0001357,nm0576851,2
nm0001385,nm0001402,2
nm0001397,nm0859772,2
nm0001409,nm0681566,2
nm0001409,nm0784523,2
nm0001421,nm0001740,2
nm0001421,nm0002989,2
nm0001424,nm0818204,2
nm0001428,nm0172484,2
nm0001428,nm0506784,2
nm0001428,nm0903901,2
nm0001429,nm0038961,2
nm0001429,nm0879764,2
nm0001434,nm0001800,2
nm0001434,nm0001832,2
nm0001434,nm0431451,2
nm0001445,nm0001588,2
nm0001454,nm0552086,2
nm0001454,nm0717212,2
nm0001472,nm0156484,2
nm0001472,nm0157785,2
nm0001472,nm0161275,2
nm0001472,nm0874865,2
nm0001472,nm0944578,2
nm0001494,nm0001552,3
nm0001505,nm0426666,2
nm0001522,nm0706619,2
nm0001525,nm0091899,2
nm0001588,nm0053519,2
nm0001588,nm0827663,2
nm0001595,nm0001914,2
nm0001595,nm0223738,2
nm0001595,nm0236711,2
nm0001595,nm0336797,2
nm0001595,nm0491005,2
nm0001598,nm0187790,2
nm0001598,nm0826243,3
nm0001602,nm0001698,2
nm0001617,nm0191997,2
nm0001638,nm0118268,2
nm0001650,nm0180984,3
nm0001657,nm0001816,2
nm0001657,nm0007042,2
nm0001659,nm0178114,2
nm0001674,nm0005300,2
nm0001709,nm0473166,2
nm0001738,nm0435218,2
nm0001745,nm0030153,2
nm0001759,nm0516215,2
nm0001765,nm0001777,2
nm0001812,nm0172484,2
nm0001815,nm0126093,2
nm0001816,nm0007042,2
nm0001831,nm0005202,2
nm0001831,nm0722636,2
nm0001835,nm0949350,2
nm0001866,nm0076523,2
nm0001866,nm0951420,2
nm0001902,nm0706883,2
nm0001902,nm0729473,2
nm0001917,nm0350884,2
nm0001934,nm0004570,2
nm0001993,nm0468003,2
nm0001999,nm0343472,2
nm0002000,nm0150774,2
nm0002000,nm0150850,2
nm0002000,nm0158605,2
nm0002000,nm0160846,2
nm0002000,nm0401207,2
nm0002000,nm0490489,2
nm0002000,nm0490513,2
nm0002000,nm0504897,3
nm0002000,nm0504899,2
nm0002000,nm0862479,2
nm0002002,nm0644523,2
nm0002002,nm0760796,3
nm0002010,nm0116091,2
nm0002010,nm0451828,2
nm0002018,nm0316284,2
nm0002037,nm0212921,2
nm0002073,nm0364490,2
nm0002094,nm0316284,3
nm0002157,nm0062353,7
nm0002157,nm0081547,6
nm0002157,nm0117632,2
nm0002157,nm0294680,2
nm0002181,nm0704719,2
nm0002181,nm0720277,2
nm0002181,nm0884581,2
nm0002231,nm0266890,2
nm0002239,nm0072934,2
nm0002239,nm0206528,2
nm0002396,nm0111926,3
nm0002396,nm0261724,2
nm0002396,nm0413470,3
nm0002396,nm0453571,2
nm0002396,nm0821734,2
nm0002396,nm0835144,3
nm0002743,nm0002989,2
nm0002989,nm0461109,2
nm0002989,nm0893181,2
nm0003501,nm0010799,2
nm0003501,nm0040173,2
nm0003501,nm0249982,2
nm0003501,nm0279366,2
nm0003501,nm0395121,2
nm0003501,nm0449404,2
nm0003501,nm0504126,2
nm0003508,nm0634159,2
nm0003508,nm0688497,2
nm0003508,nm0898317,2
nm0003612,nm0156434,3
nm0003612,nm0490513,3
nm0003612,nm0497097,2
nm0003612,nm0498429,2
nm0004109,nm0006763,2
nm0004109,nm0007106,3
nm0004109,nm0051091,2
nm0004109,nm0149822,3
nm0004109,nm0159159,3
nm0004109,nm0332871,2
nm0004109,nm0451148,2
nm0004109,nm0643350,2
nm0004109,nm0846681,2
nm0004149,nm0004365,4
nm0004149,nm0339888,3
nm0004149,nm0363615,3
nm0004365,nm0082653,2
nm0004365,nm0175060,2
nm0004365,nm0320180,2
nm0004365,nm0339888,2
nm0004365,nm0689057,2
nm0004365,nm0745780,2
nm0004429,nm0004570,4
nm0004429,nm0006369,3
nm0004429,nm0149822,4
nm0004429,nm0159159,2
nm0004429,nm0420090,2
nm0004429,nm0451396,2
nm0004433,nm0006763,2
nm0004433,nm0451600,3
nm0004434,nm0004570,3
nm0004434,nm0044796,2
nm0004434,nm0451425,2
nm0004434,nm0456093,2
nm0004434,nm0700875,2
nm0004434,nm0802374,2
nm0004462,nm0006939,2
nm0004462,nm0105475,3
nm0004462,nm0108400,2
nm0004462,nm0440913,2
nm0004462,nm0734000,2
nm0004462,nm0822004,2
nm0004462,nm0933727,3
nm0004486,nm0761420,2
nm0004569,nm0451396,2
nm0004569,nm0451600,2
nm0004569,nm0707425,2
nm0004569,nm0712546,2
nm0004570,nm0006369,2
nm0004570,nm0007106,2
nm0004570,nm0149822,2
nm0004570,nm0310173,3
nm0004570,nm0417714,2
nm0004570,nm0451396,2
nm0004570,nm0534501,3
nm0004570,nm0802374,2
nm0004625,nm0138405,2
nm0004821,nm0788829,2
nm0005019,nm0369567,2
nm0005033,nm0150796,2
nm0005033,nm0150894,2
nm0005033,nm0151005,2
nm0005033,nm0155582,2
nm0005033,nm0156434,2
nm0005033,nm0156495,2
nm0005033,nm0157759,2
nm0005033,nm0161275,2
nm0005033,nm0284016,2
nm0005033,nm0298689,3
nm0005033,nm0388367,5
nm0005033,nm0398987,2
nm0005033,nm0482580,8
nm0005033,nm0490489,4
nm0005033,nm0504899,2
nm0005033,nm0516310,2
nm0005033,nm0538353,2
nm0005033,nm0594226,2
nm0005033,nm0628827,4
nm0005033,nm0628877,2
nm0005033,nm0762632,2
nm0005033,nm0874676,3
nm0005033,nm0943138,2
nm0005033,nm0950707,8
nm0005078,nm0212921,2
nm0005202,nm0722636,2
nm0005435,nm0367005,2
nm0006369,nm0438463,3
nm0006498,nm0440480,4
nm0006664,nm0009368,2
nm0006762,nm0438501,2
nm0006762,nm0786022,2
nm0006762,nm0894340,2
nm0006763,nm0007106,2
nm0006763,nm0007113,5
nm0006763,nm0007147,2
nm0006763,nm0149822,2
nm0006763,nm0219939,2
nm0006763,nm0219971,5
nm0006763,nm0412917,2
nm0006763,nm0434318,2
nm0006763,nm0438463,8
nm0006763,nm0451321,2
nm0006763,nm0451425,2
nm0006763,nm0474801,2
nm0006763,nm0474820,2
nm0006763,nm0712546,3
nm0006763,nm0787462,3
nm0006795,nm0434318,2
nm0006795,nm0474820,2
nm0006842,nm0305955,2
nm0006939,nm0105475,2
nm0006939,nm0359894,3
nm0007023,nm0031511,2
nm0007023,nm0162223,3
nm0007023,nm0260330,3
nm0007023,nm0273178,3
nm0007023,nm0307468,2
nm0007023,nm0328020,5
nm0007023,nm0600120,3
nm0007023,nm0654843,2
nm0007023,nm0699909,5
nm0007023,nm0768574,2
nm0007069,nm0138405,2
nm0007106,nm0149822,2
nm0007106,nm0332871,6
nm0007106,nm0434318,4
nm0007106,nm0438463,4
nm0007106,nm0474868,2
nm0007106,nm0643350,2
nm0007139,nm0477108,2
nm0007210,nm0541576,2
nm0007620,nm0008206,2
nm0007746,nm0072768,2
nm0007746,nm0084241,2
nm0007746,nm0147794,2
nm0007746,nm0582074,2
nm0008124,nm0252847,3
nm0008124,nm0711631,2
nm0008206,nm0258168,3
nm0008206,nm0368017,2
nm0008311,nm0246150,2
nm0008311,nm0476814,2
nm0008311,nm0810550,2
nm0008311,nm0946160,2
nm0008311,nm0953982,2
nm0008704,nm0348018,2
nm0009368,nm0479753,2
nm0011058,nm0522287,2
nm0011464,nm0059300,2
nm0011553,nm0059303,2
nm0011990,nm0017133,2
nm0012294,nm0861141,2
nm0012602,nm0029177,2
nm0012602,nm0280802,2
nm0012602,nm0664203,2
nm0013158,nm0149822,2
nm0013171,nm0259301,2
nm0013501,nm0015671,2
nm0013501,nm0020405,2
nm0013501,nm0031217,2
nm0013501,nm0051777,2
nm0013741,nm0084289,2
nm0013741,nm0273538,2
nm0014227,nm0158801,2
nm0014227,nm0161149,2
nm0014558,nm0354653,2
nm0015081,nm0258905,2
nm0016321,nm0035280,2
nm0016321,nm0501288,2
nm0016321,nm0690610,3
nm0016642,nm0084241,3
nm0017062,nm0185504,2
nm0017988,nm0831262,2
nm0018872,nm0328020,2
nm0018872,nm0484376,3
nm0018872,nm0720277,2
nm0018872,nm0764450,2
nm0018931,nm0025777,2
nm0018931,nm0028986,2
nm0019427,nm0149822,2
nm0021193,nm0050781,2
nm0022264,nm0261681,2
nm0022451,nm0275009,2
nm0022658,nm0172635,2
nm0022658,nm0269793,2
nm0022765,nm0328020,2
nm0022765,nm0385860,2
nm0022765,nm0553650,2
nm0022952,nm0469133,2
nm0023693,nm0484397,2
nm0023904,nm0689430,2
nm0024580,nm0578633,3
nm0024580,nm0686375,2
nm0025389,nm0149822,4
nm0025389,nm0197582,2
nm0025630,nm0149822,3
nm0027245,nm0210477,2
nm0027984,nm0126549,2
nm0029158,nm0063273,2
nm0029177,nm0091336,2
nm0029515,nm0029860,2
nm0029962,nm0782213,2
nm0031026,nm0704164,2
nm0031511,nm0144292,2
nm0031511,nm0690303,2
nm0031634,nm0099560,2
nm0032122,nm0579143,2
nm0033740,nm0104790,2
nm0033740,nm0107985,2
nm0034079,nm0045870,2
nm0034079,nm0244707,4
nm0034253,nm0873385,2
nm0034390,nm0105475,2
nm0034725,nm0065007,2
nm0035007,nm0258168,2
nm0037274,nm0043934,2
nm0037372,nm0131008,2
nm0038355,nm0847562,2
nm0040173,nm0249982,2
nm0040173,nm0449404,2
nm0040545,nm0690303,2
nm0040910,nm0256628,2
nm0040910,nm0535332,8
nm0040910,nm0620018,2
nm0040910,nm0793726,9
nm0040910,nm0949069,5
nm0041253,nm0628726,2
nm0042104,nm0932870,2
nm0042800,nm0119725,2
nm0042800,nm0449431,2
nm0042884,nm0933310,2
nm0044796,nm0332871,2
nm0044796,nm0415556,2
nm0044796,nm0434318,3
nm0044796,nm0438463,2
nm0045870,nm0545383,3
nm0045870,nm0719914,2
nm0045937,nm0878155,2
nm0046152,nm0346993,2
nm0046269,nm0844476,2
nm0046894,nm0318622,2
nm0046922,nm0767368,2
nm0047016,nm0155587,2
nm0047016,nm0284608,2
nm0047016,nm0702666,2
nm0047578,nm0486456,3
nm0049121,nm0439586,3
nm0050966,nm0086134,2
nm0050966,nm0165490,2
nm0050966,nm0209209,2
nm0050983,nm0167388,2
nm0051282,nm0246150,2
nm0051282,nm0955671,2
nm0051856,nm0154164,2
nm0051880,nm0290628,2
nm0051880,nm0694843,4
nm0051880,nm0897715,4
nm0051880,nm0899911,4
nm0051984,nm0595115,2
nm0051984,nm0697514,3
nm0051984,nm0970211,2
nm0053230,nm0744599,2
nm0053863,nm0272604,2
nm0055018,nm0055020,2
nm0055549,nm0170550,2
nm0056965,nm0809770,2
nm0057436,nm0671855,2
nm0057825,nm0246822,2
nm0059695,nm0060681,2
