Source,Target,Weight
nm0059698,nm0865571,3
nm0059847,nm0246150,3
nm0059971,nm0529543,2
nm0060681,nm0305053,4
nm0062353,nm0081547,3
nm0063773,nm0612064,2
nm0066075,nm0451307,2
nm0066133,nm0084402,2
nm0066223,nm0150796,9
nm0066223,nm0150850,3
nm0066223,nm0151155,5
nm0066223,nm0159507,2
nm0066223,nm0490489,3
nm0066223,nm0516319,2
nm0066223,nm0943138,2
nm0067122,nm0440480,2
nm0070987,nm0140649,2
nm0071179,nm0224294,2
nm0072768,nm0147794,2
nm0073221,nm0799108,2
nm0073426,nm0332871,2
nm0073498,nm0960359,2
nm0074101,nm0195750,2
nm0074125,nm0626259,2
nm0074151,nm0690610,3
nm0075003,nm0252473,3
nm0075003,nm0387141,3
nm0075003,nm0489858,3
nm0076523,nm0951420,2
nm0079916,nm0350350,2
nm0080173,nm0415556,2
nm0080445,nm0149822,2
nm0080445,nm0151539,2
nm0081041,nm0881809,2
nm0081547,nm0117632,2
nm0081702,nm0084241,2
nm0082599,nm0433495,2
nm0082653,nm0689057,2
nm0082761,nm0124632,2
nm0083238,nm0223524,2
nm0083238,nm0415556,2
nm0083534,nm0149822,2
nm0084289,nm0896446,2
nm0084360,nm0099084,2
nm0084402,nm0118840,2
nm0084402,nm0296389,2
nm0084402,nm0464945,2
nm0084402,nm0523821,2
nm0084402,nm0668640,3
nm0084402,nm0836136,2
nm0084402,nm0944134,2
nm0086134,nm0209209,3
nm0086134,nm0515697,2
nm0086952,nm0634159,2
nm0087141,nm0092184,2
nm0087141,nm0220908,2
nm0087141,nm0243355,2
nm0087593,nm0580725,3
nm0087992,nm0361570,2
nm0088250,nm0176035,2
nm0088250,nm0630193,2
nm0089877,nm0921713,2
nm0089882,nm0578853,2
nm0090604,nm0096844,2
nm0090604,nm0707618,2
nm0091336,nm0891755,2
nm0092184,nm0301556,2
nm0092184,nm0320762,2
nm0092184,nm0320808,2
nm0092184,nm0399437,2
nm0092184,nm0404091,2
nm0092184,nm0539022,2
nm0092184,nm0547339,2
nm0092482,nm0759685,2
nm0092482,nm0865396,3
nm0092482,nm0957372,2
nm0092592,nm0389109,2
nm0092592,nm0649012,2
nm0092789,nm0131033,2
nm0092789,nm0211565,8
nm0092789,nm0292291,3
nm0092789,nm0339619,4
nm0093585,nm0134073,5
nm0093585,nm0195293,2
nm0093585,nm0290628,2
nm0093585,nm0587401,4
nm0093585,nm0598720,2
nm0094625,nm0657004,2
nm0094625,nm0661118,2
nm0094625,nm0721386,2
nm0094782,nm0644023,2
nm0096844,nm0476814,2
nm0096846,nm0813463,2
nm0097391,nm0104753,2
nm0098734,nm0347656,2
nm0098928,nm0396355,2
nm0098928,nm0479745,2
nm0099084,nm0487022,2
nm0099378,nm0508293,2
nm0099828,nm0132064,3
nm0099828,nm0529591,2
nm0100556,nm0316284,2
nm0102280,nm0151155,2
nm0102280,nm0298689,2
nm0102280,nm0490489,3
nm0102522,nm0784884,2
nm0104790,nm0107985,2
nm0104979,nm0116339,2
nm0104979,nm0252473,2
nm0105475,nm0187337,3
nm0106061,nm0267838,2
nm0108400,nm0508293,2
nm0108539,nm0484397,4
nm0109485,nm0876256,2
nm0111941,nm0937202,2
nm0115730,nm0946179,2
nm0116339,nm0252473,5
nm0116339,nm0348965,6
nm0116339,nm0352195,2
nm0117505,nm0467478,2
nm0119725,nm0126559,2
nm0119725,nm0449431,4
nm0120178,nm0124973,2
nm0120178,nm0395121,2
nm0120381,nm0344655,2
nm0120381,nm0819825,2
nm0120494,nm0261724,2
nm0121007,nm0679466,2
nm0121018,nm0685345,2
nm0121559,nm0233027,2
nm0122050,nm0125909,2
nm0122167,nm0122168,2
nm0122168,nm0509676,2
nm0122653,nm0569458,2
nm0124973,nm0830293,2
nm0126559,nm0449431,2
nm0126960,nm0307468,2
nm0127255,nm0271136,2
nm0127631,nm0622931,2
nm0127631,nm0654843,2
nm0127656,nm0562210,2
nm0128061,nm0128062,2
nm0129004,nm0249982,2
nm0129590,nm0562583,2
nm0130271,nm0490623,2
nm0131033,nm0211565,4
nm0131033,nm0223825,2
nm0131033,nm0339619,2
nm0132064,nm0529591,2
nm0133328,nm0736534,2
nm0134073,nm0694843,2
nm0136789,nm0479772,2
nm0136789,nm0597816,2
nm0136789,nm0868139,4
nm0137728,nm0645327,3
nm0137728,nm0958784,2
nm0138405,nm0301556,2
nm0138405,nm0347453,2
nm0138405,nm0487022,2
nm0139213,nm0899911,4
nm0140649,nm0718704,2
nm0142452,nm0194681,2
nm0142983,nm0328020,2
nm0142983,nm0576327,2
nm0145030,nm0617307,2
nm0145061,nm0408476,2
nm0145061,nm0408600,2
nm0145914,nm0148315,2
nm0145914,nm0174289,2
nm0145914,nm0235551,2
nm0146431,nm0656801,2
nm0147167,nm0217466,2
nm0147592,nm0660266,2
nm0147592,nm0682251,3
nm0147721,nm0524093,2
nm0147721,nm0713999,2
nm0147721,nm0885474,2
nm0147983,nm0599604,3
nm0148041,nm0598720,2
nm0148041,nm0608311,2
nm0148041,nm0865575,2
nm0148393,nm0398703,3
nm0148393,nm0814162,2
nm0148992,nm0544432,2
nm0149260,nm0268543,2
nm0149603,nm0286247,2
nm0149822,nm0159159,3
nm0149822,nm0318622,3
nm0149822,nm0363055,2
nm0149822,nm0411539,2
nm0149822,nm0434318,2
nm0149822,nm0451600,2
nm0149822,nm0613417,2
nm0149822,nm0643350,2
nm0149822,nm0700869,2
nm0149822,nm0787462,2
nm0150400,nm0704044,2
nm0150527,nm0324698,2
nm0150783,nm0490513,2
nm0150796,nm0156434,7
nm0150796,nm0161213,2
nm0150796,nm0232504,2
nm0150796,nm0628756,3
nm0150796,nm0848355,3
nm0150796,nm0874676,2
nm0150796,nm0938893,2
nm0150796,nm0943138,3
nm0150844,nm0304709,2
nm0150844,nm0943138,3
nm0150850,nm0151155,2
nm0150850,nm0156484,2
nm0150850,nm0158605,5
nm0150850,nm0159507,2
nm0150850,nm0161275,2
nm0150850,nm0298689,8
nm0150850,nm0482714,2
nm0150850,nm0490489,6
nm0150850,nm0793384,2
nm0150850,nm0848355,4
nm0150850,nm0874676,3
nm0150850,nm0939147,2
nm0150862,nm0151068,4
nm0150862,nm0151155,3
nm0150862,nm0152054,2
nm0150862,nm0156955,2
nm0150862,nm0490489,2
nm0150862,nm0593711,2
nm0150862,nm0628827,2
nm0150862,nm0762632,2
nm0150862,nm0943138,2
nm0150874,nm0155587,2
nm0150874,nm0266649,2
nm0150887,nm0156484,2
nm0150894,nm0155587,3
nm0150894,nm0158605,2
nm0150894,nm0159474,2
nm0150894,nm0515030,2
nm0150894,nm0874676,2
nm0150940,nm0497642,2
nm0150952,nm0151045,2
nm0150952,nm0155562,2
nm0150973,nm0490513,2
nm0150973,nm0938893,2
nm0150973,nm0945189,3
nm0150987,nm0151045,2
nm0150987,nm0467603,2
nm0150987,nm0875275,2
nm0150987,nm0939255,3
nm0150994,nm0504899,2
nm0151005,nm0151068,2
nm0151005,nm0155587,3
nm0151005,nm0161213,2
nm0151005,nm0482580,4
nm0151068,nm0151155,4
nm0151068,nm0482708,2
nm0151068,nm0628827,4
nm0151068,nm0762632,4
nm0151068,nm0795806,2
nm0151080,nm0155291,2
nm0151080,nm0862479,2
nm0151155,nm0156434,3
nm0151155,nm0156558,2
nm0151155,nm0157748,2
nm0151155,nm0160865,2
nm0151155,nm0298689,3
nm0151155,nm0399070,4
nm0151155,nm0438071,5
nm0151155,nm0490489,4
nm0151155,nm0490623,2
nm0151155,nm0504897,2
nm0151155,nm0504973,3
nm0151155,nm0514998,2
nm0151155,nm0628757,2
nm0151155,nm0793008,4
nm0151155,nm0848903,2
nm0151155,nm0862479,3
nm0151155,nm0874868,2
nm0151655,nm0297143,2
nm0151696,nm0415777,2
nm0151755,nm0504973,2
nm0151815,nm0633080,2
nm0151866,nm0415777,2
nm0152054,nm0284533,2
nm0152061,nm0485950,2
nm0154110,nm0244884,2
nm0154118,nm0154164,2
nm0154164,nm0212541,2
nm0154164,nm0315917,2
nm0155264,nm0504973,2
nm0155291,nm0157785,3
nm0155291,nm0160865,3
nm0155291,nm0284533,3
nm0155291,nm0399070,2
nm0155291,nm0490492,2
nm0155291,nm0497097,2
nm0155291,nm0516316,4
nm0155291,nm0656647,2
nm0155291,nm0862479,3
nm0155291,nm0874676,2
nm0155291,nm0874868,2
nm0155291,nm0906402,2
nm0155532,nm0490614,2
nm0155562,nm0155587,2
nm0155572,nm0160865,2
nm0155577,nm0490513,2
nm0155582,nm0628806,2
nm0155587,nm0156467,2
nm0155587,nm0156484,2
nm0155587,nm0156506,2
nm0155587,nm0161275,2
nm0155587,nm0284608,2
nm0155587,nm0298689,4
nm0155587,nm0482572,2
nm0155587,nm0490489,2
nm0155587,nm0490513,2
nm0155587,nm0497097,3
nm0155587,nm0514998,10
nm0155587,nm0515030,5
nm0155587,nm0526712,2
nm0155587,nm0628827,2
nm0155587,nm0702666,4
nm0155587,nm0874676,2
nm0155587,nm0875275,3
nm0155587,nm0943138,2
nm0155587,nm0945189,4
nm0155593,nm0156434,3
nm0155593,nm0481717,3
nm0155593,nm0490521,2
nm0155593,nm0504899,2
nm0155593,nm0939236,2
nm0155599,nm0156564,2
nm0155599,nm0159435,2
nm0155599,nm0284533,4
nm0155599,nm0498429,2
nm0155599,nm0504973,3
nm0155599,nm0874676,2
nm0155599,nm0943138,4
nm0155599,nm0945189,3
nm0155923,nm0676014,2
nm0156434,nm0482630,3
nm0156434,nm0490489,2
nm0156434,nm0504899,2
nm0156434,nm0628806,3
nm0156434,nm0876603,2
nm0156434,nm0938893,3
nm0156460,nm0156955,2
nm0156460,nm0159027,2
nm0156467,nm0477209,2
nm0156467,nm0504897,2
nm0156467,nm0628806,3
nm0156467,nm0945189,2
nm0156484,nm0159507,2
nm0156484,nm0161275,3
nm0156484,nm0401204,2
nm0156484,nm0481709,2
nm0156484,nm0490489,2
nm0156484,nm0504897,4
nm0156484,nm0504899,3
nm0156484,nm0504973,2
nm0156484,nm0628747,2
nm0156484,nm0628756,2
nm0156484,nm0628806,3
nm0156484,nm0874676,6
nm0156484,nm0876603,3
nm0156484,nm0939255,2
nm0156484,nm0945189,4
nm0156495,nm0943138,2
nm0156497,nm0387360,2
nm0156506,nm0158605,2
nm0156506,nm0438071,2
nm0156506,nm0490489,2
nm0156506,nm0594226,2
nm0156506,nm0943138,2
nm0156506,nm0945189,2
nm0156509,nm0159435,2
nm0156533,nm0467603,2
nm0156542,nm0862479,3
nm0156558,nm0157971,2
nm0156558,nm0490489,2
nm0156558,nm0504899,2
nm0156558,nm0628757,2
nm0156558,nm0628806,2
nm0156558,nm0793008,2
nm0156558,nm0939209,2
nm0156558,nm0945189,2
nm0156739,nm0424800,2
nm0156875,nm0628827,3
nm0156891,nm0793008,2
nm0156955,nm0157971,2
nm0156955,nm0160865,2
nm0156955,nm0848355,2
nm0156955,nm0874676,3
nm0156982,nm0157785,2
nm0156982,nm0398745,2
nm0156982,nm0477231,6
nm0156982,nm0509600,3
nm0156982,nm0516327,2
nm0156982,nm0523711,3
nm0157395,nm0490489,2
nm0157741,nm0158605,2
nm0157741,nm0490489,2
nm0157741,nm0497097,2
nm0157741,nm0793008,2
nm0157759,nm0157785,2
nm0157759,nm0482580,3
nm0157759,nm0793008,2
nm0157759,nm0943138,3
nm0157785,nm0158605,2
nm0157785,nm0159435,3
nm0157785,nm0401204,3
nm0157785,nm0477231,2
nm0157785,nm0482580,4
nm0157785,nm0504973,2
nm0157785,nm0514922,2
nm0157785,nm0516327,2
nm0157785,nm0874868,2
nm0157971,nm0161213,2
nm0157971,nm0298689,2
nm0157971,nm0490489,6
nm0157971,nm0504897,2
nm0157971,nm0628806,3
nm0157971,nm0762632,2
nm0157971,nm0874676,4
nm0158414,nm0161275,2
nm0158414,nm0944578,2
nm0158587,nm0380227,2
nm0158605,nm0284533,2
nm0158605,nm0298689,4
nm0158605,nm0473314,2
nm0158605,nm0477071,2
nm0158605,nm0482580,2
nm0158605,nm0490489,3
nm0158605,nm0490497,3
nm0158605,nm0526714,2
nm0158605,nm0537301,2
nm0158605,nm0628756,2
nm0158605,nm0793008,3
nm0158605,nm0950954,3
nm0158649,nm0398801,2
nm0158656,nm0790925,2
nm0158659,nm0628756,2
nm0159037,nm0359154,2
nm0159053,nm0722221,2
nm0159129,nm0529645,2
nm0159159,nm0219971,2
nm0159159,nm0332871,2
nm0159159,nm0438463,2
nm0159159,nm0802374,2
nm0159201,nm0232504,2
nm0159201,nm0504899,2
nm0159330,nm0315917,2
nm0159435,nm0284016,2
nm0159435,nm0284533,2
nm0159474,nm0298689,2
nm0159507,nm0161275,2
nm0159507,nm0437630,2
nm0159507,nm0490489,2
nm0159507,nm0628806,15
nm0159507,nm0793008,4
nm0159507,nm0910729,2
nm0160865,nm0304708,2
nm0160865,nm0438071,4
nm0160865,nm0490521,2
nm0160865,nm0504973,2
nm0160865,nm0514904,2
nm0160865,nm0702666,2
nm0160865,nm0794827,2
nm0160865,nm0874676,2
nm0160865,nm0939251,3
nm0160865,nm0939429,2
nm0161213,nm0298689,2
nm0161213,nm0482580,3
nm0161213,nm0490497,2
nm0161213,nm0943138,2
nm0161275,nm0482714,3
nm0161275,nm0490489,5
nm0161275,nm0594226,5
nm0161275,nm0628806,3
nm0161275,nm0793008,2
nm0161275,nm0944578,2
nm0161275,nm0945189,2
nm0161892,nm0899911,2
nm0162223,nm0260330,2
nm0162223,nm0328020,2
nm0162502,nm0207834,2
nm0162502,nm0246822,3
nm0162502,nm0346962,2
nm0162502,nm0381695,2
nm0162502,nm0798189,2
nm0162524,nm0720029,2
nm0163776,nm0690610,2
nm0165316,nm0843237,5
nm0165720,nm0443367,2
nm0167388,nm0719914,2
nm0167388,nm0785664,2
nm0167388,nm0932870,2
nm0172484,nm0499718,2
nm0172635,nm0269793,2
nm0173353,nm0258550,2
nm0173354,nm0674877,2
nm0173354,nm0785664,2
nm0174082,nm0290716,2
nm0174290,nm0654843,2
nm0174290,nm0757824,2
nm0174290,nm0951145,2
nm0175060,nm0683119,2
nm0176035,nm0225216,2
nm0176161,nm0472941,3
nm0176161,nm0960828,2
nm0176161,nm0961039,2
nm0176412,nm0211565,2
nm0176599,nm0383449,2
nm0176979,nm0301330,2
nm0176979,nm0624772,2
nm0177933,nm0579116,2
nm0180580,nm0700206,2
nm0183310,nm0711014,2
nm0184080,nm0217431,2
nm0184085,nm0184102,2
nm0187337,nm0639054,2
nm0187337,nm0674742,2
nm0187337,nm0681566,2
nm0188021,nm0195293,2
nm0190691,nm0258272,3
nm0190691,nm0477570,2
nm0190691,nm0534508,2
nm0191288,nm0271262,2
nm0191288,nm0578572,2
nm0192432,nm0200922,2
nm0192432,nm0468540,3
nm0192432,nm0734263,3
nm0192685,nm0334536,2
nm0196181,nm0304227,2
nm0196181,nm0307468,2
nm0196327,nm0196328,2
nm0196801,nm0679160,2
nm0199325,nm0480099,2
nm0199592,nm0579012,2
nm0200922,nm0468540,2
nm0200922,nm0734263,2
nm0201695,nm0724604,2
nm0202515,nm0202516,2
nm0202515,nm0215856,2
nm0202516,nm0215856,2
nm0203768,nm0718759,2
nm0206870,nm0953881,5
nm0207458,nm0225921,2
nm0208674,nm0241696,2
nm0208674,nm0527002,4
nm0208674,nm0710341,2
nm0208674,nm0813691,2
nm0209056,nm0246717,2
nm0209209,nm0515697,3
nm0211565,nm0292291,2
nm0211565,nm0339619,4
nm0211565,nm0893872,2
nm0213596,nm0427937,2
nm0213596,nm0940148,2
nm0217260,nm0889242,2
nm0217880,nm0785664,2
nm0218272,nm0841242,2
nm0219939,nm0219971,3
nm0219939,nm0438463,2
nm0219939,nm0700869,3
nm0219939,nm0768296,2
nm0219939,nm0792911,2
nm0219971,nm0438463,3
nm0219971,nm0451600,3
nm0219971,nm0700869,4
nm0220724,nm0790202,2
nm0224403,nm0610206,2
nm0224403,nm0956402,2
nm0224441,nm0904847,2
nm0224882,nm0673319,2
nm0225610,nm0489196,2
nm0226699,nm0543547,2
nm0227708,nm0409622,2
nm0227708,nm0881984,2
nm0228678,nm0666966,2
nm0229352,nm0900492,2
nm0229415,nm0836136,2
nm0230029,nm0476987,2
nm0231120,nm0449044,2
nm0232504,nm0298689,2
nm0232504,nm0398944,2
nm0232504,nm0504973,2
nm0232504,nm0862479,3
nm0232504,nm0867242,2
nm0232504,nm0945189,2
nm0233027,nm0533175,2
nm0233336,nm0709236,2
nm0234809,nm0395121,2
nm0234809,nm0584489,2
nm0234809,nm0798827,2
nm0237847,nm0484686,2
nm0241325,nm0896557,2
nm0241696,nm0527002,3
nm0241696,nm0738887,2
nm0244296,nm0331724,2
nm0244707,nm0524528,2
nm0244884,nm0315917,2
nm0245344,nm0896557,2
nm0246150,nm0311059,3
nm0246150,nm0407720,2
nm0246150,nm0475610,2
nm0246150,nm0810550,2
nm0246150,nm0946160,2
nm0246150,nm0947698,2
nm0246150,nm0955671,2
nm0246408,nm0273193,5
nm0246408,nm0616392,4
nm0246728,nm0511703,2
nm0246822,nm0524230,3
nm0246894,nm0258272,3
nm0247353,nm0399685,2
nm0247353,nm0644430,3
nm0247642,nm0814679,2
nm0248364,nm0302080,2
nm0248364,nm0555260,2
nm0248364,nm0708790,2
nm0248364,nm0755364,2
nm0249020,nm0455810,2
nm0249892,nm0798827,3
nm0249982,nm0922301,2
nm0251656,nm0839209,2
nm0252473,nm0348965,4
nm0252473,nm0387141,3
nm0252473,nm0489858,3
nm0252847,nm0592804,2
nm0253216,nm0347202,2
nm0253216,nm0351029,3
nm0255544,nm0616385,2
nm0255544,nm0896446,2
nm0256387,nm0415617,2
nm0256628,nm0299201,2
nm0256628,nm0535332,2
nm0256628,nm0847562,2
nm0258168,nm0368017,2
nm0258168,nm0556305,2
nm0258168,nm0621987,3
nm0258168,nm0711153,2
nm0258272,nm0844462,2
nm0259301,nm0259326,4
nm0259301,nm0710129,2
nm0259361,nm0283345,2
nm0259361,nm0322870,2
nm0259724,nm0265873,2
nm0259724,nm0443502,2
nm0260330,nm0273178,2
nm0260330,nm0328020,4
nm0261681,nm0303918,2
nm0261681,nm0379678,2
nm0261681,nm0580853,3
nm0261681,nm0654843,11
nm0261681,nm0657004,7
nm0261681,nm0713999,4
nm0261681,nm0953400,2
nm0265853,nm0693625,2
nm0266266,nm0952911,2
nm0266521,nm0558949,2
nm0266652,nm0266658,2
nm0266890,nm0352157,2
nm0266890,nm0748207,2
nm0266996,nm0311059,2
nm0266996,nm0463805,2
nm0268094,nm0911285,2
nm0268724,nm0347842,2
nm0270607,nm0313443,2
nm0272147,nm0303220,2
nm0272147,nm0645860,2
nm0272295,nm0392250,2
nm0272295,nm0511277,2
nm0273090,nm0714805,2
nm0273090,nm0897715,2
nm0273178,nm0328020,4
nm0273178,nm0704719,3
nm0273178,nm0755364,2
nm0273193,nm0616392,6
nm0273508,nm0953881,2
nm0274068,nm0300546,2
nm0275913,nm0402730,2
nm0276410,nm0418083,2
nm0278947,nm0332052,3
nm0278947,nm0935498,3
nm0280132,nm0761420,2
nm0280802,nm0881710,2
nm0281130,nm0588553,2
nm0283345,nm0322870,2
nm0283846,nm0526183,2
nm0283846,nm0628689,2
nm0284015,nm0510903,2
nm0284015,nm0628806,4
nm0284015,nm0797679,5
nm0284016,nm0939209,2
nm0284533,nm0387322,3
nm0284533,nm0504973,2
nm0284533,nm0514998,2
nm0284533,nm0628757,2
nm0284533,nm0945189,2
nm0284585,nm0593192,2
nm0284613,nm0477071,2
nm0286803,nm0826549,2
nm0290628,nm0694843,2
nm0292291,nm0339619,2
nm0295506,nm0394176,2
nm0295506,nm0443367,2
nm0295740,nm0827200,2
nm0295823,nm0618057,2
nm0297143,nm0473314,2
nm0297143,nm0477231,2
nm0297143,nm0514904,2
nm0297143,nm0862479,3
nm0298689,nm0399074,2
nm0298689,nm0401204,2
