Source,Target,Weight
nm0298689,nm0482580,2
nm0298689,nm0490489,4
nm0298689,nm0594226,2
nm0298689,nm0628827,3
nm0298689,nm0874676,8
nm0298689,nm0939147,2
nm0298689,nm0939251,2
nm0299192,nm0436776,6
nm0299923,nm0353448,2
nm0300565,nm0422981,2
nm0301330,nm0471692,3
nm0301330,nm0624772,2
nm0301515,nm0511277,2
nm0301515,nm0668640,2
nm0301515,nm0952498,3
nm0301556,nm0320801,2
nm0301556,nm0785664,2
nm0302080,nm0328020,2
nm0303220,nm0645860,2
nm0303437,nm0759252,2
nm0303909,nm0524528,2
nm0303918,nm0328020,2
nm0304708,nm0906402,3
nm0304709,nm0510533,2
nm0304839,nm0449431,2
nm0305737,nm0515635,6
nm0305737,nm0562210,2
nm0305737,nm0691891,2
nm0309348,nm0865571,2
nm0311059,nm0892188,2
nm0312710,nm0479745,2
nm0312768,nm0951828,2
nm0314048,nm0487025,2
nm0314048,nm0950881,2
nm0314305,nm0845609,2
nm0315767,nm0316284,2
nm0315767,nm0744107,2
nm0316977,nm0636893,2
nm0316977,nm0908539,2
nm0316977,nm0945632,2
nm0317718,nm0515635,2
nm0320180,nm0593192,2
nm0320801,nm0432040,2
nm0320808,nm0435726,3
nm0320808,nm0487254,2
nm0324067,nm0503201,2
nm0324843,nm0787462,2
nm0328020,nm0562841,2
nm0328020,nm0704719,2
nm0328020,nm0723041,2
nm0328020,nm0755364,2
nm0328020,nm0768574,2
nm0331724,nm0438712,2
nm0331735,nm0681126,2
nm0332052,nm0473252,4
nm0332052,nm0935498,2
nm0332871,nm0363055,2
nm0332871,nm0420090,2
nm0332871,nm0434318,6
nm0332871,nm0438463,2
nm0332871,nm0451600,2
nm0332871,nm0659233,2
nm0332871,nm0710211,2
nm0332871,nm0764669,2
nm0333179,nm0345616,2
nm0333701,nm0807571,5
nm0333701,nm0935498,6
nm0334601,nm0937304,2
nm0337167,nm0441660,2
nm0337167,nm0515635,2
nm0337167,nm0562210,5
nm0339888,nm0363615,2
nm0344655,nm0819825,2
nm0345144,nm0423084,2
nm0345144,nm0497757,2
nm0346168,nm0636280,2
nm0347218,nm0558363,2
nm0347218,nm0764450,2
nm0348018,nm0709777,2
nm0348155,nm0427977,2
nm0348965,nm0352195,2
nm0349427,nm0470772,3
nm0349427,nm0718829,3
nm0350479,nm0914113,2
nm0350673,nm0464417,2
nm0350673,nm0610904,3
nm0350884,nm0663238,2
nm0350884,nm0891830,3
nm0351576,nm0938623,2
nm0352032,nm0764871,2
nm0352157,nm0897715,2
nm0352278,nm0903964,2
nm0353448,nm0397982,2
nm0356448,nm0699596,2
nm0359894,nm0593306,2
nm0359894,nm0634159,2
nm0360815,nm0446225,2
nm0361570,nm0398703,3
nm0361757,nm0549457,2
nm0362970,nm0371824,2
nm0368015,nm0610565,2
nm0368017,nm0415416,2
nm0368745,nm0439371,2
nm0369136,nm0514904,4
nm0369136,nm0514906,3
nm0369136,nm0910979,2
nm0369270,nm0639153,2
nm0369513,nm0369567,2
nm0369567,nm0903677,2
nm0370634,nm0911007,2
nm0371824,nm0443367,3
nm0371824,nm0449652,2
nm0375959,nm0564805,2
nm0377580,nm0488917,2
nm0378427,nm0436000,2
nm0378427,nm0455797,2
nm0379678,nm0580853,3
nm0379678,nm0654843,3
nm0380628,nm0461129,3
nm0380628,nm0597517,3
nm0380628,nm0934059,2
nm0383482,nm0779423,4
nm0383867,nm0689866,2
nm0385860,nm0689260,2
nm0386391,nm0394690,2
nm0386391,nm0409287,2
nm0386391,nm0866753,2
nm0387141,nm0489858,3
nm0387322,nm0387329,2
nm0387322,nm0490489,2
nm0387322,nm0628714,2
nm0387322,nm0628770,2
nm0387322,nm0938893,3
nm0387329,nm0436329,2
nm0387360,nm0477071,2
nm0388367,nm0399074,2
nm0388640,nm0822868,2
nm0389109,nm0469103,2
nm0389109,nm0508085,3
nm0389109,nm0904093,2
nm0393222,nm0580725,2
nm0393389,nm0551298,2
nm0394690,nm0409287,2
nm0394690,nm0866753,2
nm0395121,nm0798827,3
nm0395121,nm0909145,3
nm0396212,nm0407336,2
nm0396355,nm0479745,2
nm0398703,nm0479753,2
nm0398703,nm0814162,4
nm0398745,nm0477231,3
nm0398745,nm0509600,2
nm0398745,nm0523711,2
nm0398801,nm0482708,2
nm0398801,nm0793008,2
nm0398801,nm0943138,3
nm0398969,nm0399007,2
nm0399007,nm0793384,2
nm0399012,nm0628806,2
nm0399070,nm0516327,2
nm0399070,nm0862479,3
nm0399070,nm0874868,2
nm0399074,nm0793008,2
nm0399074,nm0939209,4
nm0399685,nm0644430,2
nm0400484,nm0415016,2
nm0401201,nm0401204,5
nm0401201,nm0401207,2
nm0401204,nm0401207,3
nm0401204,nm0482580,2
nm0401204,nm0490497,2
nm0401204,nm0628756,2
nm0401207,nm0477108,2
nm0401207,nm0538353,5
nm0401207,nm0790925,2
nm0402730,nm0949237,2
nm0404091,nm0898317,3
nm0405545,nm0517978,10
nm0405695,nm0754889,2
nm0406091,nm0443502,2
nm0407454,nm0945290,2
nm0407959,nm0422392,2
nm0407959,nm0659609,2
nm0408054,nm0711631,2
nm0408600,nm0953881,2
nm0408636,nm0893872,2
nm0409079,nm0913370,2
nm0409287,nm0866753,2
nm0410010,nm0922301,2
nm0411150,nm0620018,2
nm0411150,nm0837420,2
nm0411757,nm0992732,3
nm0413470,nm0453571,2
nm0414979,nm0933310,2
nm0415777,nm0438071,2
nm0415777,nm0497097,2
nm0415777,nm0874676,2
nm0415777,nm0910979,2
nm0415777,nm0950751,2
nm0417687,nm0496118,2
nm0420090,nm0576495,2
nm0421709,nm0951828,2
nm0421716,nm0509263,2
nm0423084,nm0497757,2
nm0423663,nm0837420,3
nm0427937,nm0940148,2
nm0431328,nm0884606,2
nm0432040,nm0508293,3
nm0434318,nm0438463,3
nm0434318,nm0438501,2
nm0434318,nm0659233,2
nm0434330,nm0464710,2
nm0434958,nm0455797,2
nm0434958,nm0797659,2
nm0434958,nm0896801,2
nm0436000,nm0455797,2
nm0436444,nm0472029,2
nm0437141,nm0632664,2
nm0437141,nm0949069,2
nm0437580,nm0510903,3
nm0437580,nm0628806,2
nm0437580,nm0943149,2
nm0437630,nm0504899,2
nm0438071,nm0526714,2
nm0438071,nm0794827,2
nm0438071,nm0910979,2
nm0438071,nm0945189,2
nm0438463,nm0438501,2
nm0438463,nm0442479,2
nm0438463,nm0451166,2
nm0438463,nm0451600,11
nm0438463,nm0576495,2
nm0438463,nm0643350,2
nm0438463,nm0695170,3
nm0438463,nm0700869,4
nm0438463,nm0712546,3
nm0438463,nm0787462,2
nm0438501,nm0451396,2
nm0438501,nm0451600,2
nm0438501,nm0700869,2
nm0438503,nm0846681,2
nm0439170,nm0558726,2
nm0439409,nm0452764,2
nm0441375,nm0586733,2
nm0441660,nm0515635,2
nm0441660,nm0562210,3
nm0441660,nm0722963,2
nm0441955,nm0637508,6
nm0441955,nm0755974,5
nm0443089,nm0528536,2
nm0444334,nm0482642,2
nm0444334,nm0497097,3
nm0444334,nm0938893,2
nm0449431,nm0538217,2
nm0451148,nm0846681,2
nm0451148,nm0894340,2
nm0451211,nm0700869,2
nm0451307,nm0474774,3
nm0451321,nm0451600,2
nm0451321,nm0700869,3
nm0451396,nm0707425,2
nm0451425,nm0700875,2
nm0451600,nm0613417,2
nm0451600,nm0707425,2
nm0451600,nm0712546,2
nm0451604,nm0722089,2
nm0452742,nm0704708,2
nm0454560,nm0827291,2
nm0455797,nm0463570,2
nm0455797,nm0517978,2
nm0455797,nm0702555,3
nm0455797,nm0758741,2
nm0455797,nm0797659,3
nm0455797,nm0896801,4
nm0457900,nm0815250,2
nm0459074,nm0618389,2
nm0461129,nm0597517,3
nm0461129,nm0934059,2
nm0461918,nm0497097,2
nm0461918,nm0793008,2
nm0461918,nm0943138,3
nm0463581,nm0631741,2
nm0463805,nm0475610,2
nm0464180,nm0793505,2
nm0464945,nm0668640,2
nm0467601,nm0482963,3
nm0467601,nm0628806,2
nm0468540,nm0734263,3
nm0468586,nm0878957,2
nm0471771,nm0618768,2
nm0472166,nm0701633,2
nm0472941,nm0960828,2
nm0472941,nm0961039,2
nm0473162,nm0560727,3
nm0473314,nm0477071,2
nm0473314,nm0656647,3
nm0473314,nm0862479,4
nm0474774,nm0787462,2
nm0475344,nm0773845,4
nm0475610,nm0476828,2
nm0475610,nm0493724,2
nm0475610,nm0947895,2
nm0476828,nm0807018,2
nm0477071,nm0481694,2
nm0477108,nm0482614,2
nm0477209,nm0490489,4
nm0477209,nm0628806,4
nm0477231,nm0509600,3
nm0479772,nm0868139,2
nm0480587,nm0720277,4
nm0480869,nm0859772,2
nm0481709,nm0628806,2
nm0482567,nm0482708,2
nm0482572,nm0490618,2
nm0482572,nm0521808,2
nm0482572,nm0939189,2
nm0482580,nm0490497,4
nm0482580,nm0514922,2
nm0482580,nm0628756,2
nm0482580,nm0628827,2
nm0482580,nm0628877,3
nm0482580,nm0762632,2
nm0482580,nm0793008,2
nm0482580,nm0943138,4
nm0482580,nm0944578,2
nm0482580,nm0950707,3
nm0482614,nm0490489,2
nm0482642,nm0497097,3
nm0482642,nm0525308,2
nm0482656,nm0874676,2
nm0482708,nm0497097,3
nm0482708,nm0504973,3
nm0482708,nm0526714,2
nm0482708,nm0793008,5
nm0482708,nm0943138,4
nm0482714,nm0490489,2
nm0482714,nm0504973,2
nm0482714,nm0526695,2
nm0482714,nm0594226,4
nm0482714,nm0793008,4
nm0482714,nm0874676,2
nm0484376,nm0708790,2
nm0484376,nm0718829,2
nm0484376,nm0854177,2
nm0484596,nm0575761,2
nm0487025,nm0950881,2
nm0487025,nm0955664,2
nm0487254,nm0681566,2
nm0487616,nm0615511,2
nm0490489,nm0504897,3
nm0490489,nm0504899,2
nm0490489,nm0504973,7
nm0490489,nm0526695,2
nm0490489,nm0594226,4
nm0490489,nm0628806,8
nm0490489,nm0793008,5
nm0490489,nm0848355,6
nm0490489,nm0849916,2
nm0490489,nm0874676,3
nm0490489,nm0876603,2
nm0490489,nm0939209,2
nm0490489,nm0945189,2
nm0490492,nm0516316,3
nm0490492,nm0939429,2
nm0490497,nm0628756,2
nm0490497,nm0628827,2
nm0490497,nm0793008,2
nm0490497,nm0943138,2
nm0490513,nm0628757,2
nm0490513,nm0938893,3
nm0490513,nm0945189,2
nm0490608,nm0498429,2
nm0490614,nm0628806,2
nm0490614,nm0943138,2
nm0490618,nm0514998,2
nm0492342,nm0885707,2
nm0492649,nm0908525,2
nm0493738,nm0756940,2
nm0494432,nm0737553,2
nm0496118,nm0816296,2
nm0497097,nm0504973,2
nm0497097,nm0628806,2
nm0497097,nm0793008,4
nm0497097,nm0794827,3
nm0497097,nm0938893,3
nm0497097,nm0939275,3
nm0497097,nm0943138,2
nm0497097,nm0945189,5
nm0497097,nm0947153,2
nm0498429,nm0504897,3
nm0498429,nm0504899,3
nm0498429,nm0628806,2
nm0498429,nm0945189,3
nm0499995,nm0876603,2
nm0501288,nm0690610,2
nm0504126,nm0655330,3
nm0504126,nm0798827,3
nm0504897,nm0504899,4
nm0504897,nm0628806,2
nm0504897,nm0762632,3
nm0504897,nm0874676,3
nm0504897,nm0945189,2
nm0504899,nm0874684,2
nm0504899,nm0875275,2
nm0504973,nm0514998,2
nm0504973,nm0526714,2
nm0504973,nm0594226,3
nm0504973,nm0628757,4
nm0504973,nm0793008,3
nm0504973,nm0862479,2
nm0504973,nm0945189,4
nm0505323,nm0643350,2
nm0506374,nm0517885,2
nm0508293,nm0634159,3
nm0509600,nm0516327,2
nm0509600,nm0523711,3
nm0510436,nm0885474,2
nm0510903,nm0628806,2
nm0511277,nm0523821,2
nm0511277,nm0525557,2
nm0511277,nm0532536,2
nm0511277,nm0668640,4
nm0511277,nm0669813,2
nm0511277,nm0953168,3
nm0511409,nm0822236,2
nm0511703,nm0515635,3
nm0511703,nm0562210,3
nm0514904,nm0516316,2
nm0514904,nm0910979,2
nm0514922,nm0628827,2
nm0514998,nm0628757,2
nm0514998,nm0628806,2
nm0514998,nm0795806,2
nm0514998,nm0945189,2
nm0514998,nm0974484,2
nm0515030,nm0526712,2
nm0515635,nm0562210,8
nm0515635,nm0691891,2
nm0515635,nm0704362,2
nm0515635,nm0873205,4
nm0516310,nm0943138,2
nm0516316,nm0938975,2
nm0516319,nm0628827,2
nm0516319,nm0876603,2
nm0516327,nm0656647,2
nm0517978,nm0664218,4
nm0517978,nm0758741,7
nm0521544,nm0638308,2
nm0521808,nm0938990,2
nm0525240,nm0602630,2
nm0526183,nm0628689,2
nm0526695,nm0793008,3
nm0526695,nm0795806,2
nm0526714,nm0793008,4
nm0526714,nm0795806,2
nm0526714,nm0874684,2
nm0526714,nm0950707,2
nm0527002,nm0710341,2
nm0529543,nm0529645,2
nm0529645,nm0813691,2
nm0529890,nm0562210,4
nm0532701,nm0682893,2
nm0532701,nm0701568,2
nm0535332,nm0793726,3
nm0538353,nm0790925,3
nm0540885,nm0553650,2
nm0541281,nm0785177,2
nm0541290,nm0859772,2
nm0542063,nm0599604,2
nm0542063,nm0694843,3
nm0542994,nm0649210,2
nm0543547,nm0728476,2
nm0545383,nm0634159,2
nm0545383,nm0785664,3
nm0546735,nm0625981,2
nm0546735,nm0853182,2
nm0547339,nm0634159,5
nm0547339,nm0734000,2
nm0552086,nm0717212,4
nm0552397,nm0771365,2
nm0556305,nm0711153,2
nm0556343,nm0592491,2
nm0559752,nm0562056,2
nm0560026,nm0697961,4
nm0562210,nm0649513,2
nm0562210,nm0714359,5
nm0562210,nm0873205,4
nm0562210,nm0894677,4
nm0562841,nm0764450,2
nm0578633,nm0956956,2
nm0580853,nm0654843,4
nm0581103,nm0711501,2
nm0582074,nm0873385,3
nm0582074,nm0897715,2
nm0582126,nm0862400,2
nm0582773,nm0920460,2
nm0583838,nm0687847,2
nm0583838,nm0899911,2
nm0584489,nm0798827,2
nm0584489,nm0824348,2
nm0593192,nm0752591,2
nm0593192,nm0821734,2
nm0593306,nm0734000,2
nm0593306,nm0785664,2
nm0594226,nm0628827,2
nm0594226,nm0848355,2
nm0594226,nm0874676,5
nm0594226,nm0945189,3
nm0595115,nm0697514,4
nm0595115,nm0763825,2
nm0596703,nm0838689,2
nm0597517,nm0934059,2
nm0597816,nm0868139,2
nm0598720,nm0599604,2
nm0598720,nm0608311,2
nm0598720,nm0865575,2
nm0599604,nm0694843,3
nm0599604,nm0893872,2
nm0599640,nm0708790,2
nm0599640,nm0720277,2
nm0600120,nm0768574,2
nm0601238,nm0671855,2
nm0603173,nm0693140,2
nm0604335,nm0650024,2
nm0608214,nm0788788,2
nm0608311,nm0865575,3
nm0609403,nm0847562,2
nm0610206,nm0956402,2
nm0612078,nm0834754,2
nm0612219,nm0897715,2
nm0614526,nm0794890,3
nm0617427,nm0896801,2
nm0617775,nm0656801,2
nm0618291,nm0900915,3
nm0618768,nm0765193,2
nm0618768,nm0816296,2
nm0618768,nm0900007,2
nm0619185,nm0620737,3
nm0619185,nm0762965,2
nm0619938,nm0628704,2
nm0620737,nm0762965,2
nm0621008,nm0744235,2
nm0621937,nm0841552,3
nm0622931,nm0654843,6
nm0625981,nm0853182,2
nm0628714,nm0938893,3
nm0628726,nm0875275,2
nm0628756,nm0628827,2
nm0628756,nm0793008,2
nm0628770,nm0938893,3
nm0628806,nm0797679,3
nm0628806,nm0938893,2
nm0628806,nm0939431,2
nm0628806,nm0945189,2
nm0628806,nm0950707,2
nm0628827,nm0762632,5
nm0628827,nm0874676,4
nm0628827,nm0943138,3
nm0631102,nm0637434,2
nm0631741,nm0671231,2
nm0631877,nm0784884,2
nm0631877,nm0831262,3
nm0631877,nm0904303,2
nm0631877,nm0957372,2
nm0632664,nm0949069,2
nm0634159,nm0719914,2
nm0634159,nm0734000,3
nm0636280,nm0826243,2
nm0636893,nm0908539,2
nm0636893,nm0945632,3
nm0637032,nm0638308,2
nm0637508,nm0755974,5
nm0638308,nm0678059,2
nm0643350,nm0792911,2
nm0646037,nm0836136,2
nm0646943,nm0912001,2
nm0648409,nm0766491,2
nm0652592,nm0991937,2
nm0652592,nm0994324,3
nm0653622,nm0690610,2
nm0654843,nm0657004,8
nm0654843,nm0713999,5
nm0656647,nm0862479,2
nm0656647,nm0939429,2
nm0657004,nm0661118,2
nm0657004,nm0713999,3
nm0657004,nm0721386,2
nm0657004,nm0768574,2
nm0661118,nm0721386,2
nm0661929,nm0793790,2
nm0663237,nm0783839,2
nm0664218,nm0758741,5
nm0666795,nm0666947,4
nm0668037,nm0701568,2
nm0668331,nm0748430,2
nm0669549,nm0689990,2
nm0669813,nm0762790,2
nm0671231,nm0904901,4
nm0671231,nm0932870,2
nm0672269,nm0707466,2
nm0681566,nm0693799,2
nm0682726,nm0720029,2
nm0682726,nm0843575,2
nm0682893,nm0701568,2
nm0683119,nm0911285,3
nm0688497,nm0785664,2
nm0694843,nm0897715,2
nm0697514,nm0970211,2
nm0697961,nm0810342,3
nm0700206,nm0720277,2
nm0700869,nm0700875,2
nm0700869,nm0787462,2
nm0700875,nm0787462,6
nm0701633,nm0720879,2
nm0702555,nm0896801,2
nm0702666,nm0874676,2
nm0704247,nm0815537,2
nm0708790,nm0720277,4
nm0708790,nm0764450,2
nm0709777,nm0926970,2
nm0709947,nm0930806,2
nm0713999,nm0885474,2
nm0714287,nm0890495,2
nm0714287,nm0899517,3
nm0714805,nm0897715,6
nm0718829,nm0720277,2
nm0720029,nm0843575,2
nm0720277,nm0721073,2
nm0720277,nm0760640,2
nm0720277,nm0764450,2
nm0720277,nm0892358,2
nm0721044,nm0896189,2
nm0722619,nm0809321,2
nm0724156,nm0822765,2
nm0724156,nm0824071,2
nm0733508,nm0899911,2
nm0736035,nm0891830,2
nm0739931,nm0759877,5
nm0757396,nm0876304,2
nm0757824,nm0951145,4
nm0758066,nm0897715,2
nm0759606,nm0863915,2
nm0759685,nm0957372,2
nm0759797,nm0761420,2
nm0760640,nm0764450,2
nm0762632,nm0874676,2
nm0768641,nm0953025,2
nm0784884,nm0816296,2
nm0784884,nm0896557,2
nm0785664,nm0865575,3
nm0787462,nm0787582,2
nm0790925,nm0874676,2
nm0793008,nm0867242,2
nm0793008,nm0938893,3
nm0793008,nm0939065,3
nm0793008,nm0943138,5
nm0793731,nm0992732,2
nm0797659,nm0896801,3
nm0798827,nm0922301,3
nm0804157,nm0880748,2
nm0804605,nm0959717,4
nm0805189,nm0871590,2
nm0805189,nm0939378,3
nm0807571,nm0935498,5
nm0809681,nm0887695,2
nm0812458,nm0845867,2
nm0813691,nm0815008,2
nm0814773,nm0893872,2
nm0816296,nm0816297,2
nm0821734,nm0835144,2
nm0822765,nm0824071,2
nm0831262,nm0904303,2
nm0836965,nm0930806,2
nm0839003,nm0915452,3
nm0840994,nm0904901,2
nm0845866,nm0845867,2
nm0846630,nm0875354,2
nm0847812,nm0952442,2
nm0848355,nm0874676,6
nm0849257,nm0945189,3
nm0858128,nm0893449,2
nm0863146,nm0946160,2
nm0864769,nm0945189,3
nm0865521,nm0882972,3
nm0869053,nm0892358,2
nm0871590,nm0939378,2
nm0871827,nm0954927,2
nm0875275,nm0939431,2
nm0876513,nm0951828,2
nm0882972,nm0890874,2
nm0890495,nm0899517,2
nm0904173,nm0956881,2
nm0908539,nm0945632,2
nm0909145,nm0922301,2
nm0910729,nm0945189,5
nm0913910,nm0994324,3
nm0938893,nm0945189,2
nm0938893,nm0950552,3
nm0939079,nm0939172,2
nm0939079,nm0939181,2
nm0939079,nm0948146,2
nm0939172,nm0939181,2
nm0939172,nm0948146,2
nm0939181,nm0948146,2
nm0939251,nm0945189,3
nm0943138,nm0950757,2
nm0945290,nm0960033,2
nm0950604,nm0950751,3
nm0950604,nm0950761,2
nm0950707,nm0950757,5
nm0950751,nm0950761,2
nm0960828,nm0961039,2
nm0991937,nm0992736,3
nm0992736,nm0994324,2
