Source,Target,Label,Weight
nm0423663,nm0837420,tt0064730,3
nm0007554,nm0061792,tt0066151,6
nm0096846,nm0901663,tt0067625,3
nm0003927,nm0350581,tt0071261,3
nm0146033,nm0173549,tt0075035,3
nm0631877,nm0831262,tt0076276,3
nm0468169,nm0631877,tt0076276,3
nm0797672,nm0831262,tt0076276,3
nm0468169,nm0831262,tt0076276,5
nm0156955,nm0157971,tt0076321,3
nm0399007,nm0628838,tt0076709,3
nm0477035,nm0628838,tt0076709,5
nm0005033,nm0477035,tt0076709,5
nm0156542,nm0862479,tt0077329,3
nm0398771,nm0862479,tt0077329,3
nm0149222,nm0862479,tt0077329,3
nm0156542,nm0398771,tt0077329,3
nm0504973,nm0594226,tt0077432,3
nm0297143,nm0514906,tt0077671,3
nm0162502,nm0798189,tt0077722,4
nm0000334,nm0497097,tt0077772,4
nm0000334,nm0157971,tt0077772,4
nm0001238,nm0558975,tt0078053,4
nm0151653,nm0516327,tt0078428,3
nm0393250,nm0516327,tt0078428,3
nm0156982,nm0509600,tt0078428,3
nm0156982,nm0523711,tt0078428,3
nm0151653,nm0156982,tt0078428,9
nm0156982,nm0393250,tt0078428,7
nm0509600,nm0523711,tt0078428,3
nm0151653,nm0509600,tt0078428,6
nm0393250,nm0509600,tt0078428,6
nm0151653,nm0523711,tt0078428,5
nm0393250,nm0523711,tt0078428,4
nm0151653,nm0393250,tt0078428,15
nm0081466,nm0816391,tt0078519,3
nm0151155,nm0393250,tt0078726,4
nm0000086,nm0320833,tt0078813,3
nm0027984,nm0843640,tt0078868,3
nm0617307,nm0753858,tt0078892,3
nm0275269,nm0599604,tt0078926,3
nm0420651,nm0599604,tt0078926,4
nm0275269,nm0420651,tt0078926,5
nm0131849,nm0345549,tt0078932,4
nm0166405,nm0219959,tt0078935,3
nm0001031,nm0167388,tt0078962,5
nm0273178,nm0328020,tt0078973,6
nm0010508,nm0749597,tt0078973,3
nm0013706,nm0580853,tt0078994,3
nm0380543,nm0580853,tt0078994,3
nm0013706,nm0380543,tt0078994,3
nm0305869,nm0349426,tt0079015,3
nm0043934,nm0692475,tt0079017,4
nm0043934,nm0699962,tt0079017,3
nm0037274,nm0692475,tt0079017,3
nm0692475,nm0699962,tt0079017,3
nm0693140,nm0815784,tt0079085,5
nm0346640,nm0648505,tt0079093,5
nm0158457,nm0611652,tt0079115,3
nm0140296,nm0611652,tt0079115,3
nm0140296,nm0158457,tt0079115,3
nm0137728,nm0645327,tt0079181,3
nm0103932,nm0752922,tt0079193,3
nm0226244,nm0704496,tt0079197,3
nm0654839,nm0953400,tt0079233,3
nm0000901,nm0491626,tt0079252,4
nm0000901,nm0002192,tt0079252,4
nm0002192,nm0491626,tt0079252,3
nm0002192,nm0379150,tt0079252,4
nm0000265,nm0233209,tt0079256,3
nm0408600,nm0554924,tt0079295,4
nm0051880,nm0899911,tt0079342,4
nm0051880,nm0850212,tt0079342,4
nm0051880,nm0548151,tt0079342,3
nm0051880,nm0553916,tt0079342,5
nm0051880,nm0587531,tt0079342,5
nm0850212,nm0899911,tt0079342,4
nm0553916,nm0899911,tt0079342,5
nm0587531,nm0899911,tt0079342,7
nm0548151,nm0850212,tt0079342,3
nm0553916,nm0850212,tt0079342,4
nm0587531,nm0850212,tt0079342,5
nm0548151,nm0553916,tt0079342,3
nm0553916,nm0587531,tt0079342,6
nm0538652,nm0701633,tt0079424,3
nm0246370,nm0538652,tt0079424,3
nm0472166,nm0538652,tt0079424,3
nm0246370,nm0472166,tt0079424,3
nm0033005,nm0551394,tt0079586,3
nm0007023,nm0600120,tt0079617,3
nm0010383,nm0586482,tt0079619,4
nm0035529,nm0328020,tt0079625,3
nm0001090,nm0247642,tt0079642,6
nm0001090,nm0788325,tt0079642,4
nm0554920,nm0554924,tt0079650,8
nm0040910,nm0945282,tt0079686,25
nm0038335,nm0040910,tt0079686,25
nm0038335,nm0945282,tt0079686,27
nm0147983,nm0599604,tt0079765,3
nm0147983,nm0646179,tt0079765,4
nm0599604,nm0646179,tt0079765,3
nm0420651,nm0598720,tt0079765,3
nm0275269,nm0646179,tt0079765,3
nm0350884,nm0891830,tt0079799,3
nm0073053,nm0893872,tt0079839,10
nm0207401,nm0893872,tt0079839,10
nm0073053,nm0207401,tt0079839,42
nm0000419,nm0594746,tt0079854,4
nm0297143,nm0862479,tt0079896,3
nm0151653,nm0297143,tt0079896,4
nm0297143,nm0393250,tt0079896,7
nm0151653,nm0862479,tt0079896,3
nm0393250,nm0862479,tt0079896,6
nm0151653,nm0155631,tt0079896,5
nm0155631,nm0393250,tt0079896,3
nm0149222,nm0151653,tt0079896,5
nm0149222,nm0393250,tt0079896,7
nm0151155,nm0438071,tt0079897,5
nm0398745,nm0477231,tt0079899,3
nm0151653,nm0398745,tt0079899,5
nm0393250,nm0398745,tt0079899,5
nm0151653,nm0477231,tt0079899,8
nm0149222,nm0477231,tt0079899,4
nm0393250,nm0477231,tt0079899,8
nm0408488,nm0769249,tt0080001,5
nm0156982,nm0477231,tt0080002,7
nm0027984,nm0344662,tt0080071,6
nm0541298,nm0616556,tt0080072,3
nm0439102,nm0753875,tt0080082,5
nm0000915,nm0940919,tt0080310,3
nm0007023,nm0328020,tt0080312,5
nm0044156,nm0328020,tt0080312,5
nm0007023,nm0273178,tt0080312,3
nm0007023,nm0044156,tt0080312,4
nm0044156,nm0273178,tt0080312,7
nm0044156,nm0557980,tt0080312,3
nm0440378,nm0557927,tt0080316,3
nm0700875,nm0787462,tt0080322,6
nm0713604,nm0785177,tt0080323,3
nm0000558,nm0000720,tt0080339,4
nm0000558,nm0001878,tt0080339,4
nm0000558,nm0958387,tt0080339,4
nm0000720,nm0001878,tt0080339,6
nm0000720,nm0958387,tt0080339,6
nm0001878,nm0958387,tt0080339,6
nm0787453,nm0787462,tt0080343,3
nm0289576,nm0559769,tt0080362,17
nm0000821,nm0451166,tt0080376,4
nm0000142,nm0887174,tt0080377,3
nm0144689,nm0595063,tt0080393,17
nm0160865,nm0867268,tt0080414,7
nm0004462,nm0105475,tt0080415,3
nm0105475,nm0320929,tt0080415,3
nm0159201,nm0473322,tt0080420,3
nm0159201,nm0270495,tt0080420,3
nm0159201,nm0473314,tt0080420,3
nm0859766,nm0957193,tt0080430,3
nm0576559,nm0787462,tt0080435,3
nm0144689,nm0147983,tt0080439,6
nm0147983,nm0595063,tt0080439,6
nm0075981,nm0788325,tt0080452,3
nm0001090,nm0075981,tt0080452,3
nm0000101,nm0001006,tt0080455,3
nm0000101,nm0000484,tt0080455,5
nm0644655,nm0749914,tt0080466,3
nm0094726,nm0749914,tt0080466,3
nm0720029,nm0899945,tt0080480,3
nm0000314,nm0496746,tt0080485,7
nm0001238,nm0562210,tt0080486,36
nm0261525,nm0562210,tt0080486,3
nm0001238,nm0127656,tt0080486,3
nm0000195,nm0000601,tt0080487,5
nm0000601,nm0236519,tt0080487,3
nm0523439,nm0691892,tt0080488,4
nm0785664,nm0865575,tt0080489,3
nm0688497,nm0785664,tt0080489,4
nm0200473,nm0688497,tt0080489,3
nm0049621,nm0521617,tt0080490,3
nm0219959,nm0280984,tt0080503,3
nm0166405,nm0280984,tt0080503,11
nm0290628,nm0684175,tt0080504,4
nm0159201,nm0862479,tt0080512,6
nm0365390,nm0918339,tt0080519,8
nm0001045,nm0001507,tt0080520,7
nm0399070,nm0838936,tt0080529,3
nm0393250,nm0399070,tt0080529,3
nm0155291,nm0838936,tt0080529,3
nm0155291,nm0393250,tt0080529,6
nm0393250,nm0838936,tt0080529,4
nm0526971,nm0817881,tt0080530,3
nm0284503,nm0817881,tt0080530,3
nm0165316,nm0843237,tt0080538,5
nm0476123,nm0494378,tt0080552,3
nm0407061,nm0544432,tt0080554,5
nm0324770,nm0544432,tt0080554,5
nm0324770,nm0407061,tt0080554,7
nm0102940,nm0953130,tt0080561,3
nm0653620,nm0860019,tt0080565,5
nm0284613,nm0477071,tt0080583,3
nm0477071,nm0659017,tt0080583,3
nm0477071,nm0648505,tt0080583,3
nm0648505,nm0659017,tt0080583,3
nm0097180,nm0787668,tt0080591,8
nm0093585,nm0587401,tt0080606,4
nm0179278,nm0587401,tt0080606,9
nm0024589,nm0587401,tt0080606,9
nm0093585,nm0179278,tt0080606,4
nm0024589,nm0093585,tt0080606,4
nm0024589,nm0179278,tt0080606,14
nm0000076,nm0771535,tt0080610,4
nm0350168,nm0583681,tt0080611,3
nm0044156,nm0755364,tt0080635,3
nm0160865,nm0939251,tt0080636,3
nm0007139,nm0844036,tt0080636,5
nm0000821,nm0004434,tt0080638,5
nm0000821,nm0080432,tt0080638,3
nm0000821,nm0434318,tt0080638,15
nm0080432,nm0434318,tt0080638,6
nm0092482,nm0129970,tt0080652,5
nm0092482,nm0548654,tt0080652,5
nm0129970,nm0548654,tt0080652,6
nm0000821,nm0802374,tt0080653,3
nm0000821,nm0015287,tt0080653,4
nm0000821,nm0451311,tt0080653,5
nm0015287,nm0451311,tt0080653,4
nm0004570,nm0534501,tt0080675,3
nm0490492,nm0497379,tt0080682,3
nm0000148,nm0001410,tt0080684,3
nm0000148,nm0000184,tt0080684,5
nm0000184,nm0001410,tt0080684,3
nm0002000,nm0155593,tt0080685,3
nm0155593,nm0939236,tt0080685,5
nm0490521,nm0864775,tt0080688,4
nm0261681,nm0654843,tt0080695,11
nm0261681,nm0654839,tt0080695,16
nm0654839,nm0654843,tt0080695,34
nm0637238,nm0702541,tt0080705,3
nm0068871,nm0504126,tt0080706,5
nm0369136,nm0514906,tt0080717,7
nm0714805,nm0897715,tt0080719,6
nm0661345,nm0897715,tt0080719,13
nm0073053,nm0897715,tt0080719,15
nm0207401,nm0897715,tt0080719,15
nm0661345,nm0714805,tt0080719,6
nm0073053,nm0714805,tt0080719,6
nm0207401,nm0714805,tt0080719,6
nm0073053,nm0661345,tt0080719,11
nm0207401,nm0661345,tt0080719,11
nm0227661,nm0416615,tt0080720,4
nm0230629,nm0832928,tt0080730,3
nm0477231,nm0509600,tt0080743,3
nm0276410,nm0501365,tt0080746,3
nm0950751,nm0950759,tt0080748,4
nm0000118,nm0384185,tt0080749,6
nm0192446,nm0566699,tt0080761,7
nm0192446,nm0413826,tt0080761,3
nm0413826,nm0566699,tt0080761,4
nm0002194,nm0042812,tt0080764,8
nm0002002,nm0297935,tt0080768,3
nm0004434,nm0004570,tt0080775,3
nm0473325,nm0516316,tt0080803,3
nm0554924,nm0953881,tt0080807,10
nm0155593,nm0160925,tt0080824,3
nm0273193,nm0616392,tt0080826,6
nm0013706,nm0273193,tt0080826,4
nm0145626,nm0273193,tt0080826,4
nm0273193,nm0613939,tt0080826,4
nm0013706,nm0616392,tt0080826,4
nm0145626,nm0616392,tt0080826,4
nm0613939,nm0616392,tt0080826,4
nm0013706,nm0145626,tt0080826,6
nm0013706,nm0613939,tt0080826,6
nm0145626,nm0613939,tt0080826,6
nm0005033,nm0161213,tt0080827,3
nm0005033,nm0482580,tt0080828,8
nm0005033,nm0388367,tt0080828,6
nm0005033,nm0490605,tt0080828,4
nm0005033,nm0938944,tt0080828,17
nm0482580,nm0490605,tt0080828,5
nm0482580,nm0938944,tt0080828,7
nm0388367,nm0938944,tt0080828,4
nm0490605,nm0938944,tt0080828,5
nm0152539,nm0641714,tt0080836,3
nm0313483,nm0382925,tt0080842,3
nm0945282,nm0949069,tt0080843,8
nm0038335,nm0949069,tt0080843,6
nm0545169,nm0731862,tt0080846,3
nm0258168,nm0621987,tt0080848,3
nm0258168,nm0576529,tt0080848,5
nm0006249,nm0154164,tt0080856,5
nm0126960,nm0317856,tt0080873,3
nm0126960,nm0143043,tt0080873,3
nm0307468,nm0317856,tt0080873,3
nm0143043,nm0307468,tt0080873,3
nm0143043,nm0317856,tt0080873,5
nm0005268,nm0937074,tt0080888,3
nm0648505,nm0656647,tt0080898,3
nm0002218,nm0545383,tt0080899,3
nm0002218,nm0126898,tt0080899,5
nm0052677,nm0149822,tt0080901,3
nm0052677,nm0795664,tt0080901,3
nm0234893,nm0860078,tt0080915,3
nm0001469,nm0193224,tt0080928,4
nm0412465,nm0695609,tt0080945,11
nm0002010,nm0504641,tt0080950,3
nm0000367,nm0001945,tt0080951,4
nm0000367,nm0342611,tt0080951,3
nm0066223,nm0150796,tt0080964,10
nm0066223,nm0396284,tt0080964,4
nm0150796,nm0396284,tt0080964,3
nm0001486,nm0696319,tt0080975,4
nm0473314,nm0838936,tt0080996,3
nm0284642,nm0896598,tt0080998,3
nm0002157,nm0081547,tt0081007,6
nm0383025,nm0406728,tt0081013,7
nm0150844,nm0943138,tt0081015,3
nm0562210,nm0894677,tt0081027,4
nm0001238,nm0894677,tt0081027,6
nm0320946,nm0899911,tt0081047,4
nm0135339,nm0899911,tt0081047,3
nm0654843,nm0657004,tt0081056,8
nm0654839,nm0657004,tt0081056,12
nm0562210,nm0714359,tt0081057,5
nm0001238,nm0714359,tt0081057,6
nm0000367,nm0681207,tt0081076,4
nm0000367,nm0486624,tt0081076,3
nm0002086,nm0548151,tt0081081,4
nm0002192,nm0785664,tt0081089,6
nm0557170,nm0889403,tt0081089,3
nm0226699,nm0548648,tt0081104,3
nm0803711,nm0883908,tt0081117,5
nm0273178,nm0349426,tt0081124,3
nm0349426,nm0576329,tt0081124,5
nm0022116,nm0487878,tt0081135,3
nm0000766,nm0548316,tt0081148,3
nm0000774,nm0346096,tt0081165,3
nm0473314,nm0862479,tt0081168,4
nm0473325,nm0862479,tt0081168,3
nm0159201,nm0473325,tt0081168,5
nm0553916,nm0553941,tt0081170,3
nm0051880,nm0553941,tt0081170,6
nm0344171,nm0720297,tt0081176,3
nm0000032,nm0381699,tt0081187,3
nm0346470,nm0716739,tt0081200,6
nm0125060,nm0795461,tt0081203,5
nm0150527,nm0676198,tt0081215,3
nm0150527,nm0676199,tt0081215,3
nm0676198,nm0676199,tt0081215,6
nm0398786,nm0497579,tt0081216,4
nm0002089,nm0622355,tt0081230,3
nm0549592,nm0599604,tt0081261,3
nm0599604,nm0869125,tt0081261,3
nm0549592,nm0869125,tt0081261,12
nm0341925,nm0487025,tt0081267,4
nm0008244,nm0591046,tt0081271,6
nm0003606,nm0634159,tt0081276,3
nm0040910,nm0793726,tt0081288,9
nm0793726,nm0945282,tt0081288,9
nm0038335,nm0793726,tt0081288,9
nm0535332,nm0793726,tt0081288,3
nm0040910,nm0535332,tt0081288,8
nm0535332,nm0945282,tt0081288,8
nm0038335,nm0535332,tt0081288,8
nm0349427,nm0718829,tt0081289,3
nm0246822,nm0524230,tt0081310,3
nm0002086,nm0332417,tt0081318,6
nm0002086,nm0522454,tt0081318,3
nm0332417,nm0522454,tt0081318,3
nm0716739,nm0892358,tt0081329,3
nm0484376,nm0714002,tt0081348,3
nm0119725,nm0449431,tt0081349,4
nm0361570,nm0398703,tt0081363,3
nm0361570,nm0579954,tt0081363,3
nm0398703,nm0579954,tt0081363,4
nm0398518,nm0579954,tt0081363,3
nm0139461,nm0643539,tt0081366,4
nm0583600,nm0796124,tt0081375,9
nm0337008,nm0528420,tt0081383,3
nm0069118,nm0097424,tt0081394,3
nm0069118,nm0700206,tt0081394,3
nm0000134,nm0000582,tt0081398,3
nm0000134,nm0000217,tt0081398,5
nm0000217,nm0000582,tt0081398,3
nm0003117,nm0923646,tt0081421,5
nm0582074,nm0873385,tt0081427,3
nm0667657,nm0873385,tt0081427,5
nm0582074,nm0667657,tt0081427,3
nm0491290,nm0899911,tt0081429,3
nm0062539,nm0304227,tt0081469,3
nm0000821,nm0802693,tt0081491,3
nm0451311,nm0802693,tt0081491,3
nm0369136,nm0514904,tt0081494,4
nm0514904,nm0514906,tt0081494,5
nm0393250,nm0514904,tt0081494,3
nm0369136,nm0393250,tt0081494,3
nm0393250,nm0514906,tt0081494,4
nm0000329,nm0950707,tt0081499,4
nm0438071,nm0910979,tt0081502,3
nm0160925,nm0438071,tt0081502,3
nm0632803,nm0847109,tt0081508,3
nm0853456,nm0868139,tt0081513,4
nm0001238,nm0337167,tt0081519,6
nm0001238,nm0211381,tt0081519,3
nm0256387,nm0415617,tt0081522,4
nm0000608,nm0001123,tt0081529,5
nm0000608,nm0624102,tt0081529,4
nm0000608,nm0946717,tt0081529,3
nm0001123,nm0624102,tt0081529,3
nm0001123,nm0946717,tt0081529,3
nm0624102,nm0946717,tt0081529,3
nm0000809,nm0436687,tt0081541,3
nm0264686,nm0956022,tt0081541,5
nm0436687,nm0956022,tt0081541,12
nm0264686,nm0436687,tt0081541,5
nm0000682,nm0812121,tt0081547,3
nm0000698,nm0001640,tt0081562,3
nm0001659,nm0796950,tt0081573,3
nm0001659,nm0795975,tt0081573,3
nm0795975,nm0796950,tt0081573,3
nm0804605,nm0959717,tt0081590,4
nm0429647,nm0959717,tt0081590,4
nm0429647,nm0804605,tt0081590,4
nm0408488,nm0865575,tt0081591,4
nm0408488,nm0728271,tt0081591,3
nm0828540,nm0855872,tt0081593,3
nm0504126,nm0655330,tt0081596,3
nm0504126,nm0818881,tt0081596,3
nm0068871,nm0655330,tt0081596,3
nm0655330,nm0818881,tt0081596,3
nm0068871,nm0818881,tt0081596,4
nm0407990,nm0814281,tt0081607,6
nm0022331,nm0622643,tt0081609,4
nm0000052,nm0778633,tt0081616,5
nm0769249,nm0778633,tt0081616,5
nm0109519,nm0781586,tt0081620,4
nm0596130,nm0795430,tt0081624,3
nm0000092,nm0000416,tt0081633,3
nm0000092,nm0001589,tt0081633,5
nm0000416,nm0001589,tt0081633,3
nm0009368,nm0810602,tt0081655,3
nm0006664,nm0009368,tt0081655,3
nm0006664,nm0810602,tt0081655,5
nm0001128,nm0541389,tt0081658,3
nm0001128,nm0290877,tt0081658,3
nm0840671,nm0849099,tt0081662,3
nm0107664,nm0581103,tt0081663,7
nm0581103,nm0716701,tt0081663,4
nm0107664,nm0716701,tt0081663,5
nm0445630,nm0445631,tt0081664,4
nm0517978,nm0664218,tt0081665,16
nm0664218,nm0758741,tt0081665,9
nm0455797,nm0664218,tt0081665,3
nm0517978,nm0758741,tt0081665,8
nm0005033,nm0849282,tt0081669,4
nm0105475,nm0187337,tt0081684,3
nm0851724,nm0851725,tt0081686,6
nm0665305,nm0850695,tt0081695,3
nm0000709,nm0301826,tt0081698,6
nm0442454,nm0442455,tt0081701,5
nm0053870,nm0682726,tt0081743,3
nm0053870,nm0622020,tt0081743,3
nm0048060,nm0518591,tt0081767,3
nm0005033,nm0538353,tt0081780,3
nm0538353,nm0790925,tt0081780,6
nm0151155,nm0862479,tt0081789,3
nm0261681,nm0657004,tt0081790,7
nm0150894,nm0938944,tt0081804,6
nm0051880,nm0694843,tt0081807,4
nm0144689,nm0694843,tt0081807,6
nm0595063,nm0694843,tt0081807,6
nm0051880,nm0144689,tt0081807,4
nm0051880,nm0595063,tt0081807,4
nm0127403,nm0714002,tt0081812,3
nm0480587,nm0720277,tt0081820,4
nm0480587,nm0874096,tt0081820,3
nm0720277,nm0874096,tt0081820,3
nm0617767,nm0637434,tt0081821,7
nm0057398,nm0611848,tt0081964,4
nm0155587,nm0515030,tt0081970,5
nm0155587,nm0492368,tt0081970,6
nm0492368,nm0628838,tt0081970,3
nm0145914,nm0665057,tt0081972,4
nm0001628,nm0713128,tt0081974,5
nm0395121,nm0798827,tt0081979,3
nm0249892,nm0395121,tt0081979,3
nm0249892,nm0798827,tt0081979,4
nm0150958,nm0848376,tt0081992,3
nm0074151,nm0690610,tt0081999,3
nm0501471,nm0690610,tt0081999,4
nm0000432,nm0000598,tt0082001,3
nm0000465,nm0003501,tt0082004,3
nm0002010,nm0483776,tt0082041,4
nm0292500,nm0841247,tt0082044,5
nm0024589,nm0817881,tt0082045,4
nm0179278,nm0817881,tt0082045,4
nm0176161,nm0472941,tt0082076,3
nm0472941,nm0511608,tt0082076,3
nm0176161,nm0511608,tt0082076,3
nm0159201,nm0232504,tt0082079,5
nm0402434,nm0669192,tt0082084,3
nm0300565,nm0767022,tt0082088,3
nm0000458,nm0001410,tt0082089,4
nm0110653,nm0759252,tt0082093,6
nm0684509,nm0860019,tt0082100,4
nm0000493,nm0000527,tt0082111,6
nm0117868,nm0503053,tt0082115,4
nm0260330,nm0328020,tt0082119,4
nm0093585,nm0134073,tt0082120,5
nm0055634,nm0162343,tt0082122,4
nm0036313,nm0227661,tt0082126,7
nm0001090,nm0097391,tt0082133,3
nm0129201,nm0581103,tt0082139,3
nm0107664,nm0129201,tt0082139,3
nm0129201,nm0716701,tt0082139,6
nm0271974,nm0713999,tt0082142,3
nm0251760,nm0314636,tt0082144,5
nm0195293,nm0335924,tt0082148,3
nm0188021,nm0335924,tt0082148,4
nm0244864,nm0784019,tt0082154,4
nm0399070,nm0939147,tt0082155,4
nm0874868,nm0939147,tt0082155,3
nm0151068,nm0156506,tt0082161,3
nm0000367,nm0006734,tt0082173,3
nm0150862,nm0151068,tt0082178,6
nm0657004,nm0713999,tt0082180,3
nm0261681,nm0713999,tt0082180,4
nm0654839,nm0713999,tt0082180,6
nm0000367,nm0007069,tt0082183,3
nm0007069,nm0891554,tt0082183,3
nm0000367,nm0891554,tt0082183,4
nm0000216,nm0397574,tt0082198,3
nm0051880,nm0895059,tt0082203,3
nm0553941,nm0895059,tt0082203,3
nm0547339,nm0634159,tt0082206,5
nm0634159,nm0851724,tt0082206,3
nm0305054,nm0484376,tt0082210,3
nm0484376,nm0883553,tt0082210,4
nm0305054,nm0883553,tt0082210,7
nm0684596,nm0714287,tt0082241,3
nm0639321,nm0795953,tt0082242,6
nm0614526,nm0794890,tt0082243,3
nm0334457,nm0896131,tt0082247,5
nm0000314,nm0307257,tt0082250,4
nm0409757,nm0760650,tt0082261,3
nm0685034,nm0784773,tt0082264,3
nm0336075,nm0784773,tt0082264,3
nm0106394,nm0685034,tt0082264,3
nm0336075,nm0685034,tt0082264,3
nm0497097,nm0794827,tt0082267,3
nm0218843,nm0889513,tt0082275,3
nm0150985,nm0159201,tt0082299,3
nm0332417,nm0911285,tt0082307,3
nm0408076,nm0644523,tt0082313,3
nm0329715,nm0438854,tt0082318,3
nm0265853,nm0693625,tt0082320,4
nm0000118,nm0000621,tt0082340,4
nm0000118,nm0000587,tt0082340,5
nm0001569,nm0116145,tt0082350,6
nm0728271,nm0953301,tt0082364,4
nm0939236,nm0939351,tt0082368,4
nm0135339,nm0581103,tt0082376,4
nm0000549,nm0322515,tt0082398,3
nm0000549,nm0537363,tt0082398,3
nm0000549,nm0933865,tt0082398,3
nm0000549,nm0001220,tt0082398,3
nm0322515,nm0537363,tt0082398,5
nm0322515,nm0933865,tt0082398,5
nm0001220,nm0322515,tt0082398,5
nm0537363,nm0933865,tt0082398,5
nm0001220,nm0537363,tt0082398,5
nm0001220,nm0933865,tt0082398,5
nm0167195,nm0636280,tt0082399,4
nm0051880,nm0897715,tt0082407,4
nm0542124,nm0897715,tt0082407,4
nm0051880,nm0661345,tt0082407,3
nm0542124,nm0661345,tt0082407,3
nm0210701,nm0246822,tt0082408,5
nm0078760,nm0210701,tt0082408,5
nm0038238,nm0252473,tt0082423,3
nm0140643,nm0772522,tt0082429,3
nm0545383,nm0785664,tt0082436,3
nm0139536,nm0144758,tt0082451,7
nm0093585,nm0491290,tt0082455,3
nm0155291,nm0862479,tt0082462,3
nm0006939,nm0359894,tt0082471,3
