Source,Target,Label,Weight
nm0238489,nm0889242,tt0086176,4
nm0177881,nm0576283,tt0086177,3
nm0278735,nm0798033,tt0086192,3
nm0086095,nm0162524,tt0086195,3
nm0086095,nm0720029,tt0086195,3
nm0126756,nm0379150,tt0086212,3
nm0583838,nm0723260,tt0086222,3
nm0139536,nm0723260,tt0086222,4
nm0001238,nm0908624,tt0086239,3
nm0131033,nm0211565,tt0086240,4
nm0211565,nm0889402,tt0086240,7
nm0211565,nm0889403,tt0086240,7
nm0368057,nm0393094,tt0086247,3
nm0486906,nm0676248,tt0086248,9
nm0356448,nm0711648,tt0086257,4
nm0356448,nm0773365,tt0086257,4
nm0222272,nm0956205,tt0086264,3
nm0233050,nm0640126,tt0086276,3
nm0160900,nm0297133,tt0086286,7
nm0497579,nm0759606,tt0086304,3
nm0398703,nm0814162,tt0086319,4
nm0148393,nm0398703,tt0086319,3
nm0300525,nm0430927,tt0086323,3
nm0083699,nm0201984,tt0086325,3
nm0273178,nm0755364,tt0086335,3
nm0274853,nm0889402,tt0086343,3
nm0696400,nm0721063,tt0086346,3
nm0053268,nm0879246,tt0086365,3
nm0695832,nm0879246,tt0086365,3
nm0053268,nm0695832,tt0086365,3
nm0000608,nm0000885,tt0086379,3
nm0000142,nm0830472,tt0086383,3
nm0473252,nm0699591,tt0086394,4
nm0332052,nm0699591,tt0086394,3
nm0001262,nm0006631,tt0086410,3
nm0004149,nm0339888,tt0086434,3
nm0004149,nm0363615,tt0086434,3
nm0004149,nm0170354,tt0086434,4
nm0004149,nm0332417,tt0086434,5
nm0170354,nm0339888,tt0086434,3
nm0170354,nm0363615,tt0086434,3
nm0332417,nm0363615,tt0086434,3
nm0170354,nm0332417,tt0086434,8
nm0102280,nm0490489,tt0086446,3
nm0490489,nm0628806,tt0086446,8
nm0490489,nm0538328,tt0086446,4
nm0067122,nm0538532,tt0086453,3
nm0000484,nm0000552,tt0086465,3
nm0696949,nm0780620,tt0086476,3
nm0006664,nm0398703,tt0086477,4
nm0186988,nm0485229,tt0086478,3
nm0000905,nm0078233,tt0086483,3
nm0151068,nm0762632,tt0086485,6
nm0001238,nm0265761,tt0086486,3
nm0109885,nm0187337,tt0086505,3
nm0299192,nm0436776,tt0086520,6
nm0299192,nm0651900,tt0086520,3
nm0299192,nm0847186,tt0086520,6
nm0299192,nm0437498,tt0086520,4
nm0436776,nm0847186,tt0086520,5
nm0436776,nm0437498,tt0086520,3
nm0437498,nm0847186,tt0086520,4
nm0722749,nm0764469,tt0086539,4
nm0693799,nm0749914,tt0086546,5
nm0080080,nm0251893,tt0086549,3
nm0515635,nm0562210,tt0086555,8
nm0001238,nm0515635,tt0086555,16
nm0515635,nm0873205,tt0086555,4
nm0244908,nm0244909,tt0086557,5
nm0052677,nm0438463,tt0086597,3
nm0080180,nm0438463,tt0086597,4
nm0052677,nm0415833,tt0086597,3
nm0005033,nm0628827,tt0086605,4
nm0628827,nm0762632,tt0086605,5
nm0762632,nm0938944,tt0086605,4
nm0628827,nm0938944,tt0086605,5
nm0156434,nm0482630,tt0086611,4
nm0170504,nm0298682,tt0086616,4
nm0524528,nm0776116,tt0086642,3
nm0893186,nm0910659,tt0086652,3
nm0389348,nm0689983,tt0086833,5
nm0296389,nm0333570,tt0086863,3
nm0117486,nm0296389,tt0086863,3
nm0117486,nm0333570,tt0086863,3
nm0531511,nm0938475,tt0086869,3
nm0001162,nm0111845,tt0086876,3
nm0024580,nm0889402,tt0086881,3
nm0024580,nm0889403,tt0086881,3
nm0094726,nm0729626,tt0086889,9
nm0034079,nm0244707,tt0086890,4
nm0034079,nm0720297,tt0086890,4
nm0244707,nm0720297,tt0086890,3
nm0006763,nm0438463,tt0086892,8
nm0080432,nm0438463,tt0086892,5
nm0438463,nm0451168,tt0086892,4
nm0434318,nm0438463,tt0086892,5
nm0006763,nm0434318,tt0086892,7
nm0080432,nm0802692,tt0086892,3
nm0080432,nm0451168,tt0086892,5
nm0129193,nm0642057,tt0086896,3
nm0004429,nm0149822,tt0086925,4
nm0411477,nm0698493,tt0086927,10
nm0073888,nm0935782,tt0086941,3
nm0002000,nm0150916,tt0086950,3
nm0150906,nm0150916,tt0086950,5
nm0150906,nm0155593,tt0086950,6
nm0150916,nm0155593,tt0086950,4
nm0622643,nm0790202,tt0086951,3
nm0147599,nm0598102,tt0086954,8
nm0073053,nm0147599,tt0086954,5
nm0147599,nm0207401,tt0086954,6
nm0404754,nm0441718,tt0086955,4
nm0000552,nm0677943,tt0086960,3
nm0000552,nm0045301,tt0086960,3
nm0045301,nm0677943,tt0086960,3
nm0001425,nm0682830,tt0086961,7
nm0838706,nm0838757,tt0086963,3
nm0557789,nm0675072,tt0086978,4
nm0001053,nm0001054,tt0086979,8
nm0991937,nm0992736,tt0086986,3
nm0386382,nm0991937,tt0086986,4
nm0652592,nm0994324,tt0086986,3
nm0136021,nm0491777,tt0086994,3
nm0000806,nm0720675,tt0087013,4
nm0433520,nm0442454,tt0087020,4
nm0343518,nm0658301,tt0087026,7
nm0229962,nm0821412,tt0087027,6
nm0001018,nm0748928,tt0087054,3
nm0172484,nm0546672,tt0087068,3
nm0001812,nm0546672,tt0087068,3
nm0874676,nm0938944,tt0087111,9
nm0156432,nm0874676,tt0087111,4
nm0156432,nm0938944,tt0087111,5
nm0839003,nm0915452,tt0087112,3
nm0104809,nm0233608,tt0087121,3
nm0000334,nm0504973,tt0087137,3
nm0051984,nm0697514,tt0087142,3
nm0051984,nm0863726,tt0087142,3
nm0073053,nm0599604,tt0087181,6
nm0207401,nm0599604,tt0087181,6
nm0206870,nm0953881,tt0087186,5
nm0554920,nm0953881,tt0087186,4
nm0206870,nm0554920,tt0087186,4
nm0206870,nm0554924,tt0087186,5
nm0834484,nm0894132,tt0087191,6
nm0000052,nm0346096,tt0087208,5
nm0486599,nm0690794,tt0087249,3
nm0001185,nm0005190,tt0087265,3
nm0001885,nm0905071,tt0087280,3
nm0087279,nm0496694,tt0087297,4
nm0006939,nm0664243,tt0087314,3
nm0160925,nm0950699,tt0087319,3
nm0373486,nm0773337,tt0087345,5
nm0003864,nm0812373,tt0087379,3
nm0349425,nm0846119,tt0087387,3
nm0159201,nm0504973,tt0087406,3
nm0001238,nm0441660,tt0087413,4
nm0227661,nm0395337,tt0087418,11
nm0246903,nm0432454,tt0087459,3
nm0004149,nm0004365,tt0087461,4
nm0002194,nm0097063,tt0087462,3
nm0042812,nm0097063,tt0087462,3
nm0848355,nm0938944,tt0087522,5
nm0127119,nm0348965,tt0087527,4
nm0127119,nm0252484,tt0087527,3
nm0170504,nm0530865,tt0087528,11
nm0002172,nm0643350,tt0087536,3
nm0001494,nm0001552,tt0087538,3
nm0000814,nm0001494,tt0087538,3
nm0001494,nm0436543,tt0087538,3
nm0000814,nm0001552,tt0087538,3
nm0001552,nm0436543,tt0087538,4
nm0000814,nm0436543,tt0087538,4
nm0001000,nm0124973,tt0087562,3
nm0401247,nm0833708,tt0087566,3
nm0815784,nm0890874,tt0087588,3
nm0883161,nm0890874,tt0087588,3
nm0332417,nm0722388,tt0087594,3
nm0530975,nm0822868,tt0087622,4
nm0399065,nm0537301,tt0087623,3
nm0511703,nm0562210,tt0087624,3
nm0001238,nm0511703,tt0087624,4
nm0511703,nm0515635,tt0087624,3
nm0158605,nm0490497,tt0087637,3
nm0158605,nm0159474,tt0087637,3
nm0158605,nm0939182,tt0087637,3
nm0002000,nm0939182,tt0087637,4
nm0490497,nm0938944,tt0087637,3
nm0938944,nm0939182,tt0087637,3
nm0754847,nm0890367,tt0087652,3
nm0694843,nm0953301,tt0087653,4
nm0646179,nm0953301,tt0087653,3
nm0278947,nm0332052,tt0087669,3
nm0219939,nm0219971,tt0087678,3
nm0005033,nm0151068,tt0087679,3
nm0223250,nm0487254,tt0087681,3
nm0003508,nm0223250,tt0087681,3
nm0334601,nm0808807,tt0087687,3
nm0053268,nm0206646,tt0087699,3
nm0052794,nm0206646,tt0087699,3
nm0052794,nm0053268,tt0087699,5
nm0441660,nm0562210,tt0087723,3
nm0001569,nm0798649,tt0087727,3
nm0001569,nm0506062,tt0087727,3
nm0001569,nm0082893,tt0087727,3
nm0506062,nm0798649,tt0087727,3
nm0082893,nm0798649,tt0087727,3
nm0082893,nm0506062,tt0087727,3
nm0480261,nm0666014,tt0087791,3
nm0000127,nm0000387,tt0087800,7
nm0002194,nm0147167,tt0087813,3
nm0012814,nm0451867,tt0087831,3
nm0406728,nm0411150,tt0087836,6
nm0383025,nm0411150,tt0087836,5
nm0110653,nm0498080,tt0087867,3
nm0273335,nm0716748,tt0087869,3
nm0004462,nm0500988,tt0087888,3
nm0004462,nm0867374,tt0087888,3
nm0500988,nm0867374,tt0087888,3
nm0000783,nm0274853,tt0087909,8
nm0081329,nm0432040,tt0087917,4
nm0001238,nm0739124,tt0087920,6
nm0000430,nm0807571,tt0087928,4
nm0000430,nm0411477,tt0087928,4
nm0000430,nm0698493,tt0087928,4
nm0047265,nm0933505,tt0087928,3
nm0411477,nm0807571,tt0087928,6
nm0698493,nm0807571,tt0087928,6
nm0126864,nm0690610,tt0087936,7
nm0353448,nm0676248,tt0087945,5
nm0048068,nm0465954,tt0087952,3
nm0066223,nm0150850,tt0087960,3
nm0066223,nm0939147,tt0087960,4
nm0179281,nm0953301,tt0087966,3
nm0515635,nm0739124,tt0087976,5
nm0582481,nm0854185,tt0088000,5
nm0119542,nm0951599,tt0088000,7
nm0508293,nm0634159,tt0088002,3
nm0508293,nm0956022,tt0088002,6
nm0436687,nm0508293,tt0088002,6
nm0508293,nm0584770,tt0088002,3
nm0584770,nm0956022,tt0088002,6
nm0436687,nm0584770,tt0088002,6
nm0007023,nm0654839,tt0088010,4
nm0000140,nm0000362,tt0088011,3
nm0534181,nm0903474,tt0088023,3
nm0080315,nm0451600,tt0088031,6
nm0532702,nm0836136,tt0088083,3
nm0628827,nm0874676,tt0088096,4
nm0516314,nm0874676,tt0088096,3
nm0156875,nm0628827,tt0088096,3
nm0156955,nm0628827,tt0088096,3
nm0516314,nm0628827,tt0088096,3
nm0151068,nm0155264,tt0088107,4
nm0161213,nm0482580,tt0088112,3
nm0392327,nm0512501,tt0088127,3
nm0223250,nm0496312,tt0088167,6
nm0262595,nm0317279,tt0088172,5
nm0443089,nm0528536,tt0088200,3
nm0528536,nm0804592,tt0088200,3
nm0000766,nm0885407,tt0088241,3
nm0000766,nm0346096,tt0088241,5
nm0346096,nm0885407,tt0088241,3
nm0000116,nm0000216,tt0088247,3
nm0000116,nm0000299,tt0088247,3
nm0151155,nm0298689,tt0088260,3
nm0793008,nm0939065,tt0088267,3
nm0793008,nm0938893,tt0088267,3
nm0504897,nm0762632,tt0088269,3
nm0007139,nm0504897,tt0088269,4
nm0007139,nm0950699,tt0088269,3
nm0069198,nm0913966,tt0088297,3
nm0248937,nm0772381,tt0088306,3
nm0586235,nm0664607,tt0088338,3
nm0230695,nm0333069,tt0088354,8
nm0016044,nm0311059,tt0088370,6
nm0010383,nm0311059,tt0088370,4
nm0010383,nm0016044,tt0088370,5
nm0155291,nm0157785,tt0088376,3
nm0149631,nm0621915,tt0088383,3
nm0047264,nm0379391,tt0088393,8
nm0232504,nm0298689,tt0088410,3
nm0947447,nm0950759,tt0088423,7
nm0150894,nm0939182,tt0088430,5
nm0702666,nm0938944,tt0088430,3
nm0004434,nm0713592,tt0088442,3
nm0273178,nm0704719,tt0088443,3
nm0007139,nm0401207,tt0088457,3
nm0006620,nm0785664,tt0088462,3
nm0176599,nm0285210,tt0088645,3
nm0001154,nm0416944,tt0088708,3
nm0001154,nm0278735,tt0088708,3
nm0001154,nm0459047,tt0088708,3
nm0001154,nm0024948,tt0088708,3
nm0278735,nm0416944,tt0088708,4
nm0416944,nm0459047,tt0088708,4
nm0024948,nm0416944,tt0088708,4
nm0024948,nm0459047,tt0088708,5
nm0136789,nm0868139,tt0088748,4
nm0136789,nm0879853,tt0088748,4
nm0136789,nm0853456,tt0088748,3
nm0331453,nm0868139,tt0088748,4
nm0868139,nm0879853,tt0088748,4
nm0331453,nm0879853,tt0088748,4
nm0331453,nm0853456,tt0088748,3
nm0853456,nm0879853,tt0088748,3
nm0337731,nm0337825,tt0088760,3
nm0000150,nm0000502,tt0088763,3
nm0000150,nm0000709,tt0088763,3
nm0000150,nm0301826,tt0088763,3
nm0000502,nm0000709,tt0088763,4
nm0000502,nm0301826,tt0088763,3
nm0406728,nm0620018,tt0088810,4
nm0077686,nm0937304,tt0088829,3
nm0220652,nm0225769,tt0088861,3
nm0411306,nm0501846,tt0088900,3
nm0097180,nm0234483,tt0088904,4
nm0001884,nm0060103,tt0088934,3
nm0000229,nm0583675,tt0088939,3
nm0517188,nm0918861,tt0088944,4
nm0044156,nm0305869,tt0088954,10
nm0328020,nm0760724,tt0088966,3
nm0000783,nm0000877,tt0089013,3
nm0000877,nm0274853,tt0089013,3
nm0379391,nm0384605,tt0089023,3
nm0379391,nm0572279,tt0089023,3
nm0379391,nm0958329,tt0089023,4
nm0379464,nm0434189,tt0089033,3
nm0127919,nm0434189,tt0089033,3
nm0343518,nm0779423,tt0089042,7
nm0074223,nm0718082,tt0089055,3
nm0000052,nm0147599,tt0089057,3
nm0023929,nm0138609,tt0089060,4
nm0305737,nm0515635,tt0089105,6
nm0001238,nm0305737,tt0089105,8
nm0001238,nm0597604,tt0089105,3
nm0126549,nm0344662,tt0089123,3
nm0270851,nm0844226,tt0089123,3
nm0270851,nm0344662,tt0089123,3
nm0000126,nm0721817,tt0089126,3
nm0156434,nm0939147,tt0089128,4
nm0156520,nm0492288,tt0089133,6
nm0150807,nm0399065,tt0089135,3
nm0000331,nm0006916,tt0089155,3
nm0005033,nm0298689,tt0089177,3
nm0005033,nm0516314,tt0089177,3
nm0298689,nm0628827,tt0089177,3
nm0298689,nm0938944,tt0089177,3
nm0516314,nm0938944,tt0089177,3
nm0766211,nm0913910,tt0089179,5
nm0913910,nm0994324,tt0089179,4
nm0766211,nm0994324,tt0089179,5
nm0001942,nm0506461,tt0089200,3
nm0004429,nm0244892,tt0089201,3
nm0244892,nm0244898,tt0089201,4
nm0000334,nm0939351,tt0089238,4
nm0000334,nm0803314,tt0089238,4
nm0481681,nm0803314,tt0089238,3
nm0803314,nm0939351,tt0089238,6
nm0538353,nm0874688,tt0089270,3
nm0004462,nm0933727,tt0089290,3
nm0045880,nm0866178,tt0089315,3
nm0001569,nm0635760,tt0089348,8
nm0116145,nm0635760,tt0089348,3
nm0000390,nm0549658,tt0089360,3
nm0465199,nm0742797,tt0089370,10
nm0157785,nm0482580,tt0089371,4
nm0157785,nm0401204,tt0089371,3
nm0157785,nm0490605,tt0089371,3
nm0219971,nm0438463,tt0089382,3
nm0150850,nm0874676,tt0089397,4
nm0150850,nm0938944,tt0089397,3
nm0150796,nm0874676,tt0089397,3
nm0279043,nm0388744,tt0089398,3
nm0044796,nm0063357,tt0089465,3
nm0000561,nm0001000,tt0089511,3
nm0554880,nm0720277,tt0089521,3
nm0007106,nm0434318,tt0089582,6
nm0004109,nm0434318,tt0089582,3
nm0134941,nm0553941,tt0089587,3
nm0696414,nm0856532,tt0089630,3
nm0151068,nm0401201,tt0089631,3
nm0628827,nm0943138,tt0089631,4
nm0151068,nm0943138,tt0089631,3
nm0161275,nm0939236,tt0089650,3
nm0190691,nm0258272,tt0089663,3
nm0073488,nm0258272,tt0089663,6
nm0655230,nm0798827,tt0089688,5
nm0749914,nm0765384,tt0089706,3
nm0158402,nm0477102,tt0089708,5
nm0158402,nm0481706,tt0089708,3
nm0503317,nm0952480,tt0089718,4
nm0411631,nm0945734,tt0089746,3
nm0618768,nm0796710,tt0089748,3
nm0251760,nm0905102,tt0089753,4
nm0314636,nm0905102,tt0089753,4
nm0461388,nm0905102,tt0089753,4
nm0251760,nm0461388,tt0089753,4
nm0314636,nm0461388,tt0089753,4
nm0006620,nm0092184,tt0089764,3
nm0265759,nm0684226,tt0089776,3
nm0219939,nm0700869,tt0089785,3
nm0000367,nm0200648,tt0089821,3
nm0200648,nm0681207,tt0089821,3
nm0000430,nm0790775,tt0089822,3
nm0790775,nm0807571,tt0089822,3
nm0333701,nm0790775,tt0089822,3
nm0790775,nm0935498,tt0089822,3
nm0411477,nm0790775,tt0089822,3
nm0698493,nm0790775,tt0089822,3
nm0087904,nm0790775,tt0089822,6
nm0000430,nm0333701,tt0089822,3
nm0000430,nm0935498,tt0089822,3
nm0000430,nm0087904,tt0089822,3
nm0333701,nm0807571,tt0089822,5
nm0807571,nm0935498,tt0089822,5
nm0087904,nm0807571,tt0089822,4
nm0333701,nm0935498,tt0089822,6
nm0333701,nm0411477,tt0089822,6
nm0333701,nm0698493,tt0089822,6
nm0087904,nm0333701,tt0089822,4
nm0411477,nm0935498,tt0089822,6
nm0698493,nm0935498,tt0089822,6
nm0087904,nm0935498,tt0089822,4
nm0087904,nm0411477,tt0089822,4
nm0087904,nm0698493,tt0089822,4
nm0381638,nm0467563,tt0089835,3
nm0098208,nm0224441,tt0089844,4
nm0222545,nm0222553,tt0089860,6
nm0504897,nm0874683,tt0089863,3
nm0001062,nm0522454,tt0089885,5
nm0002340,nm0660016,tt0089885,5
nm0469104,nm0806293,tt0089891,3
nm0244525,nm0423631,tt0089896,3
nm0000801,nm0822004,tt0089902,3
nm0289696,nm0413459,tt0089930,3
nm0442455,nm0904901,tt0089937,6
nm0442454,nm0904901,tt0089937,4
nm0122216,nm0122217,tt0089953,6
nm0078233,nm0148437,tt0089987,3
nm0294440,nm0312076,tt0089994,3
nm0160900,nm0947318,tt0089996,4
nm0161205,nm0874683,tt0090011,3
nm0298689,nm0874676,tt0090013,8
nm0000177,nm0001410,tt0090022,4
nm0000126,nm0001410,tt0090022,3
nm0162502,nm0210701,tt0090052,10
nm0001164,nm0001465,tt0090073,3
nm0000600,nm0818547,tt0090093,3
nm0065471,nm0132257,tt0090093,3
nm0132257,nm0818547,tt0090093,3
nm0070380,nm0897715,tt0090101,9
nm0767586,nm0897715,tt0090101,8
nm0070380,nm0714805,tt0090101,5
nm0714805,nm0767586,tt0090101,5
nm0070380,nm0661345,tt0090101,7
nm0661345,nm0767586,tt0090101,7
nm0070380,nm0073053,tt0090101,9
nm0070380,nm0207401,tt0090101,9
nm0070380,nm0767586,tt0090101,9
nm0073053,nm0767586,tt0090101,8
nm0207401,nm0767586,tt0090101,8
nm0724724,nm0724880,tt0090102,3
nm0708790,nm0720277,tt0090116,4
nm0160883,nm0943150,tt0090185,4
nm0381230,nm0855988,tt0090190,3
nm0442207,nm0855988,tt0090190,3
nm0082677,nm0859772,tt0090192,3
nm0210290,nm0859772,tt0090192,3
nm0082677,nm0210290,tt0090192,7
nm0638308,nm0894787,tt0090220,6
nm0637032,nm0894787,tt0090220,4
nm0099828,nm0132064,tt0090228,3
nm0314329,nm0333146,tt0090238,3
nm0246894,nm0258272,tt0090241,3
nm0350666,nm0652620,tt0090241,3
nm0044156,nm0484376,tt0090250,4
nm0479753,nm0579954,tt0090257,3
nm0295740,nm0827200,tt0090288,3
nm0595115,nm0697514,tt0090295,4
nm0166074,nm0478588,tt0090297,4
nm0005033,nm0874676,tt0090342,4
nm0594226,nm0874676,tt0090342,6
nm0594226,nm0938944,tt0090342,5
nm0158605,nm0298689,tt0090343,4
nm0159474,nm0298689,tt0090343,3
nm0706800,nm0787022,tt0090358,3
nm0482595,nm0945189,tt0090363,5
nm0556498,nm0885433,tt0090371,3
nm0219720,nm0914709,tt0090376,3
nm0001357,nm0180257,tt0090555,3
nm0438463,nm0713592,tt0090577,3
nm0172181,nm0353624,tt0090578,3
nm0001238,nm0593844,tt0090642,3
nm0001016,nm0676248,tt0090659,3
nm0567164,nm0567165,tt0090675,3
nm0001154,nm0095718,tt0090678,3
nm0044156,nm0874096,tt0090679,3
nm0311508,nm0628806,tt0090681,8
nm0311508,nm0628756,tt0090681,3
nm0017620,nm0436950,tt0090685,4
nm0204057,nm0296599,tt0090706,3
nm0102280,nm0939147,tt0090722,4
nm0321821,nm0753637,tt0090778,3
nm0652305,nm0753637,tt0090778,3
nm0528420,nm0791949,tt0090779,3
nm0006860,nm0183310,tt0090782,4
nm0002231,nm0778432,tt0090805,3
nm0406529,nm0720277,tt0090810,4
nm0438463,nm0695170,tt0090812,3
nm0156484,nm0530865,tt0090822,3
nm0305737,nm0739124,tt0090843,4
nm0006860,nm0593262,tt0090847,5
nm0427136,nm0770241,tt0090870,3
nm0023143,nm0840765,tt0090912,3
nm0840765,nm0909099,tt0090912,3
nm0744707,nm0844891,tt0090926,3
nm0302080,nm0319846,tt0090949,3
nm0658301,nm0779423,tt0090960,5
nm0077449,nm0836681,tt0090963,3
nm0001815,nm0156047,tt0090968,6
nm0001815,nm0760244,tt0090968,4
nm0156047,nm0760244,tt0090968,3
nm0001424,nm0772381,tt0090998,4
nm0001090,nm0238489,tt0091002,3
nm0001598,nm0826243,tt0091012,3
nm0001598,nm0379391,tt0091012,4
nm0379391,nm0826243,tt0091012,5
nm0047264,nm0826243,tt0091012,3
nm0042884,nm0379391,tt0091012,7
nm0042884,nm0047264,tt0091012,3
nm0893755,nm0898159,tt0091017,3
nm0187790,nm0379391,tt0091026,3
nm0004462,nm0494378,tt0091038,3
nm0494378,nm0912224,tt0091038,3
nm0379391,nm0536774,tt0091050,3
nm0001062,nm0951206,tt0091083,3
nm0002340,nm0951206,tt0091083,4
nm0522454,nm0951206,tt0091083,3
nm0032561,nm0658836,tt0091089,4
nm0170504,nm0876603,tt0091090,5
nm0530865,nm0876603,tt0091090,4
nm0877425,nm0877901,tt0091094,6
nm0092789,nm0211565,tt0091114,8
nm0211565,nm0339619,tt0091114,4
nm0092789,nm0339619,tt0091114,4
nm0339619,nm0889402,tt0091114,3
nm0599604,nm0694843,tt0091148,3
nm0166256,nm0615780,tt0091149,4
nm0005033,nm0156434,tt0091158,4
nm0150796,nm0943138,tt0091158,3
nm0005033,nm0150796,tt0091158,4
nm0338715,nm0553941,tt0091166,4
nm0207357,nm0226976,tt0091168,4
nm0207357,nm0668699,tt0091168,3
nm0226976,nm0668699,tt0091168,3
nm0386382,nm0441376,tt0091177,5
nm0000483,nm0927074,tt0091203,3
nm0000125,nm0272511,tt0091203,3
nm0150796,nm0628756,tt0091226,3
nm0003501,nm0395337,tt0091254,3
nm0305481,nm0728149,tt0091261,6
nm0438463,nm0451600,tt0091267,11
nm0044796,nm0434318,tt0091267,3
nm0001283,nm0002089,tt0091278,4
nm0001283,nm0253106,tt0091278,3
nm0002089,nm0253106,tt0091278,3
nm0430799,nm0795652,tt0091284,3
nm0000809,nm0001945,tt0091288,3
nm0482580,nm0490497,tt0091293,4
nm0490497,nm0490605,tt0091293,3
nm0475344,nm0773845,tt0091299,4
nm0626841,nm0781578,tt0091300,4
nm0006763,nm0007131,tt0091328,4
nm0008311,nm0049494,tt0091335,3
nm0560026,nm0697961,tt0091339,5
nm0560026,nm0697935,tt0091339,5
nm0697935,nm0697961,tt0091339,12
nm0696267,nm0795953,tt0091344,3
nm0059847,nm0787668,tt0091364,3
nm0059847,nm0097180,tt0091364,3
nm0143596,nm0258390,tt0091396,6
nm0029242,nm0094726,tt0091410,4
nm0463740,nm0797659,tt0091412,4
nm0059847,nm0246150,tt0091417,3
nm0662186,nm0850958,tt0091464,4
nm0000104,nm0000264,tt0091495,4
