Source,Target,Label,Weight
nm0798827,nm0922301,tt0091515,3
nm0504126,nm0798827,tt0091515,4
nm0538332,nm0803314,tt0091517,13
nm0150850,nm0490489,tt0091532,6
nm0490489,nm0939147,tt0091532,21
nm0161275,nm0490489,tt0091532,5
nm0161275,nm0939147,tt0091532,3
nm0001090,nm0204427,tt0091539,8
nm0094572,nm0204427,tt0091539,3
nm0579823,nm0586482,tt0091563,3
nm0455394,nm0461341,tt0091635,3
nm0058344,nm0467876,tt0091675,3
nm0002240,nm0747834,tt0091734,8
nm0815784,nm0901333,tt0091751,6
nm0000591,nm0102722,tt0091757,3
nm0000221,nm0000297,tt0091763,3
nm0819636,nm0834638,tt0091776,3
nm0704164,nm0807571,tt0091777,3
nm0333701,nm0704164,tt0091777,3
nm0704164,nm0935498,tt0091777,3
nm0411477,nm0704164,tt0091777,3
nm0698493,nm0704164,tt0091777,3
nm0087904,nm0704164,tt0091777,3
nm0000455,nm0222043,tt0091790,3
nm0006369,nm0438463,tt0091806,3
nm0476806,nm0705851,tt0091842,4
nm0286950,nm0412465,tt0091867,3
nm0309697,nm0748702,tt0091874,3
nm0356391,nm0368645,tt0091889,4
nm0784884,nm0846314,tt0091890,3
nm0667724,nm0784884,tt0091890,3
nm0073053,nm0694843,tt0091925,6
nm0207401,nm0694843,tt0091925,6
nm0000334,nm0492288,tt0091935,3
nm0066223,nm0492288,tt0091935,5
nm0156432,nm0939182,tt0091941,4
nm0534681,nm0934093,tt0091949,7
nm0151068,nm0151155,tt0091951,4
nm0150862,nm0151155,tt0091951,3
nm0139239,nm0936912,tt0091979,3
nm0471298,nm0576228,tt0092007,3
nm0002172,nm0434318,tt0092026,4
nm0003508,nm0088397,tt0092068,3
nm0000188,nm0001737,tt0092086,3
nm0002181,nm0033005,tt0092093,5
nm0189979,nm0650561,tt0092105,5
nm0474743,nm0645760,tt0092128,3
nm0256870,nm0474743,tt0092128,3
nm0080111,nm0474318,tt0092155,3
nm0133426,nm0592636,tt0092200,3
nm0150887,nm0150894,tt0092233,3
nm0514905,nm0594226,tt0092248,3
nm0461918,nm0874676,tt0092249,4
nm0461918,nm0943138,tt0092249,4
nm0482708,nm0497097,tt0092251,3
nm0298662,nm0497097,tt0092251,5
nm0482708,nm0504973,tt0092251,3
nm0793812,nm0948137,tt0092251,4
nm0016044,nm0892188,tt0092256,3
nm0000334,nm0862479,tt0092263,3
nm0000334,nm0002000,tt0092263,3
nm0000247,nm0002000,tt0092263,3
nm0000247,nm0000334,tt0092263,5
nm0000334,nm0939147,tt0092273,5
nm0079342,nm0211565,tt0092276,4
nm0092789,nm0646179,tt0092276,3
nm0339619,nm0646179,tt0092276,3
nm0079342,nm0339619,tt0092276,3
nm0079342,nm0646179,tt0092276,6
nm0001090,nm0479728,tt0092520,3
nm0215887,nm0251153,tt0092551,3
nm0215887,nm0328479,tt0092551,3
nm0251153,nm0328479,tt0092551,3
nm0002159,nm0133328,tt0092552,3
nm0002159,nm0736534,tt0092552,3
nm0007123,nm0329715,tt0092557,3
nm0061792,nm0438071,tt0092565,4
nm0666795,nm0666947,tt0092615,4
nm0079342,nm0182499,tt0092634,3
nm0052944,nm0564319,tt0092654,3
nm0228908,nm0740568,tt0092666,3
nm0000241,nm0504802,tt0092675,3
nm0001676,nm0778819,tt0092732,4
nm0150844,nm0160900,tt0092747,3
nm0002989,nm0518192,tt0092787,3
nm0002340,nm0619547,tt0092906,3
nm0383482,nm0779423,tt0092916,4
nm0343518,nm0383482,tt0092916,4
nm0383482,nm0658301,tt0092916,3
nm0778338,nm0834638,tt0092924,3
nm0005540,nm0870186,tt0092948,3
nm0745704,nm0785664,tt0092966,4
nm0423765,nm0728189,tt0092987,3
nm0335924,nm0885204,tt0093008,3
nm0238739,nm0379391,tt0093009,3
nm0504935,nm0950707,tt0093015,3
nm0536774,nm0636280,tt0093022,4
nm0409079,nm0436413,tt0093028,5
nm0874676,nm0939147,tt0093056,7
nm0481681,nm0490489,tt0093071,5
nm0251893,nm0659609,tt0093077,3
nm0116670,nm0130666,tt0093083,3
nm0092184,nm0399464,tt0093111,3
nm0399437,nm0399464,tt0093111,3
nm0681535,nm0748207,tt0093112,3
nm0162013,nm0647247,tt0093115,3
nm0477771,nm0793881,tt0093132,3
nm0409079,nm0913370,tt0093142,4
nm0436413,nm0913370,tt0093142,3
nm0012602,nm0886110,tt0093169,3
nm0697961,nm0810342,tt0093172,3
nm0697935,nm0810342,tt0093172,3
nm0718637,nm0904901,tt0093178,3
nm0442455,nm0718637,tt0093178,3
nm0000694,nm0718637,tt0093191,3
nm0369567,nm0500369,tt0093213,3
nm0000519,nm0001505,tt0093223,3
nm0477035,nm0938944,tt0093229,5
nm0002172,nm0451396,tt0093263,3
nm0000334,nm0504899,tt0093304,3
nm0000334,nm0156558,tt0093304,3
nm0000334,nm0482681,tt0093304,5
nm0000334,nm0620609,tt0093304,5
nm0156558,nm0482681,tt0093304,3
nm0156558,nm0620609,tt0093304,6
nm0482681,nm0620609,tt0093304,9
nm0311508,nm0939182,tt0093305,6
nm0490489,nm0848355,tt0093306,6
nm0000334,nm0490489,tt0093306,3
nm0490489,nm0504973,tt0093306,7
nm0490489,nm0939351,tt0093306,7
nm0490489,nm0803314,tt0093306,5
nm0373698,nm0672060,tt0093312,5
nm0301330,nm0471692,tt0093322,3
nm0016642,nm0084241,tt0093333,3
nm0084241,nm0759368,tt0093333,4
nm0084241,nm0599291,tt0093333,4
nm0599291,nm0759368,tt0093333,4
nm0000934,nm0672546,tt0093389,3
nm0259301,nm0259326,tt0093402,5
nm0000154,nm0000418,tt0093409,4
nm0000154,nm0001149,tt0093409,6
nm0000154,nm0000948,tt0093409,4
nm0000154,nm0090151,tt0093409,3
nm0000418,nm0001149,tt0093409,4
nm0000418,nm0000948,tt0093409,4
nm0000418,nm0090151,tt0093409,3
nm0000948,nm0001149,tt0093409,4
nm0001149,nm0090151,tt0093409,3
nm0000948,nm0090151,tt0093409,3
nm0490605,nm0628827,tt0093422,3
nm0084402,nm0523821,tt0093449,3
nm0084402,nm0464936,tt0093449,3
nm0002181,nm0884581,tt0093458,3
nm0398286,nm0398287,tt0093476,3
nm0000767,nm0860019,tt0093481,3
nm0331998,nm0749493,tt0093493,3
nm0411631,nm0441375,tt0093502,4
nm0001657,nm0869935,tt0093506,3
nm0036313,nm0869935,tt0093506,6
nm0000626,nm0177933,tt0093509,3
nm0156484,nm0311508,tt0093522,4
nm0156484,nm0939182,tt0093522,3
nm0210701,nm0663729,tt0093531,3
nm0200597,nm0593192,tt0093550,4
nm0158605,nm0793008,tt0093554,3
nm0526714,nm0793008,tt0093554,4
nm0438463,nm0442479,tt0093578,3
nm0015287,nm0442479,tt0093578,3
nm0617767,nm0665234,tt0093599,5
nm0125367,nm0734585,tt0093608,4
nm0213983,nm0355790,tt0093628,4
nm0073053,nm0690741,tt0093645,3
nm0207401,nm0690741,tt0093645,3
nm0076914,nm0563473,tt0093651,4
nm0005033,nm0492288,tt0093735,4
nm0150796,nm0492288,tt0093735,3
nm0156434,nm0492288,tt0093735,3
nm0000455,nm0001006,tt0093748,3
nm0002140,nm0954072,tt0093765,4
nm0002191,nm0494378,tt0093769,3
nm0541098,nm0889564,tt0093772,3
nm0859029,nm0859049,tt0093773,5
nm0003501,nm0211108,tt0093774,3
nm0064961,nm0135292,tt0093800,3
nm0000422,nm0001054,tt0093822,3
nm0000422,nm0001053,tt0093822,3
nm0504897,nm0504899,tt0093845,4
nm0179281,nm0290050,tt0093864,3
nm0591160,nm0627159,tt0093870,3
nm0095067,nm0128150,tt0093943,3
nm0000821,nm0765454,tt0093949,3
nm0005033,nm0490489,tt0093956,5
nm0477035,nm0490489,tt0093956,5
nm0490489,nm0950699,tt0093956,3
nm0005033,nm0950699,tt0093956,3
nm0938944,nm0950699,tt0093956,4
nm0375093,nm0632152,tt0093973,5
nm0247353,nm0644430,tt0093976,3
nm0632152,nm0644430,tt0093976,3
nm0399685,nm0632152,tt0093976,3
nm0482708,nm0943138,tt0093978,4
nm0024580,nm0769249,tt0094003,3
nm0162717,nm0332417,tt0094004,3
nm0375093,nm0399685,tt0094019,3
nm0490417,nm0740213,tt0094038,4
nm0297018,nm0433211,tt0094084,3
nm0190691,nm0417352,tt0094094,3
nm0190691,nm0379795,tt0094094,3
nm0321112,nm0618950,tt0094099,3
nm0002668,nm0360766,tt0094101,4
nm0496312,nm0734000,tt0094105,4
nm0254945,nm0557789,tt0094122,4
nm0324660,nm0418078,tt0094126,3
nm0080315,nm0762779,tt0094132,3
nm0284533,nm0939495,tt0094146,4
nm0482614,nm0793812,tt0094162,6
nm0482614,nm0948137,tt0094162,3
nm0648457,nm0847392,tt0094168,3
nm0720277,nm0881762,tt0094194,3
nm0000134,nm0000519,tt0094226,4
nm0757173,nm0955700,tt0094281,3
nm0004429,nm0006369,tt0094299,3
nm0149822,nm0851253,tt0094299,3
nm0155610,nm0628805,tt0094342,7
nm0150807,nm0151005,tt0094346,3
nm0150807,nm0482708,tt0094346,4
nm0514998,nm0795806,tt0094346,3
nm0482708,nm0793008,tt0094350,5
nm0497097,nm0943138,tt0094351,3
nm0504973,nm0945189,tt0094352,4
nm0594226,nm0945189,tt0094352,3
nm0490489,nm0793008,tt0094356,5
nm0504973,nm0793008,tt0094356,3
nm0793008,nm0939351,tt0094356,3
nm0497097,nm0793008,tt0094356,4
nm0002000,nm0007139,tt0094357,3
nm0150850,nm0848355,tt0094358,4
nm0848355,nm0939147,tt0094358,6
nm0451867,nm0781407,tt0094371,3
nm0084402,nm0467666,tt0094393,3
nm0278947,nm0935498,tt0094395,3
nm0298689,nm0594226,tt0094622,3
nm0157329,nm0576197,tt0094646,3
nm0001016,nm0375093,tt0094658,3
nm0000334,nm0864775,tt0094695,3
nm0000334,nm0155610,tt0094695,3
nm0000334,nm0628805,tt0094695,3
nm0173101,nm0248364,tt0094705,3
nm0248364,nm0649875,tt0094705,3
nm0173101,nm0649875,tt0094705,4
nm0000318,nm0000474,tt0094721,3
nm0267495,nm0676248,tt0094734,3
nm0127399,nm0518363,tt0094773,4
nm0034079,nm0045870,tt0094781,3
nm0024619,nm0350479,tt0094789,3
nm0350479,nm0398271,tt0094789,3
nm0024619,nm0398271,tt0094789,3
nm0193721,nm0289245,tt0094796,6
nm0193721,nm0709882,tt0094796,3
nm0159507,nm0793008,tt0094809,4
nm0162502,nm0246822,tt0094833,3
nm0079342,nm0274659,tt0094841,3
nm0661345,nm0694843,tt0094842,3
nm0219136,nm0267288,tt0094868,4
nm0003606,nm0867374,tt0094872,3
nm0139536,nm0230888,tt0094893,3
nm0000552,nm0790775,tt0094898,3
nm0000552,nm0087904,tt0094898,3
nm0400194,nm0559769,tt0094909,3
nm0238489,nm0400194,tt0094909,3
nm0289576,nm0400194,tt0094909,3
nm0029482,nm0868149,tt0094926,3
nm0155610,nm0159201,tt0094935,3
nm0150850,nm0158605,tt0094936,5
nm0697935,nm0957137,tt0094973,6
nm0000246,nm0861636,tt0095016,3
nm0000246,nm0211823,tt0095016,3
nm0032685,nm0812546,tt0095040,6
nm0835297,nm0835298,tt0095040,3
nm0076914,nm0524516,tt0095048,3
nm0524516,nm0664760,tt0095048,3
nm0524516,nm0677758,tt0095048,5
nm0563473,nm0677758,tt0095048,3
nm0076914,nm0664760,tt0095048,4
nm0344662,nm0350673,tt0095081,4
nm0596712,nm0649875,tt0095115,3
nm0490489,nm0538332,tt0095124,3
nm0134867,nm0155587,tt0095149,3
nm0134867,nm0943138,tt0095149,3
nm0400170,nm0704648,tt0095163,3
nm0388605,nm0704648,tt0095163,3
nm0388605,nm0400170,tt0095163,5
nm0149822,nm0434318,tt0095198,7
nm0246150,nm0787668,tt0095244,4
nm0097180,nm0246150,tt0095244,7
nm0040643,nm0103208,tt0095294,3
nm0040643,nm0709752,tt0095294,3
nm0088793,nm0795461,tt0095296,4
nm0676248,nm0724604,tt0095312,4
nm0950707,nm0950757,tt0095336,5
nm0943138,nm0950757,tt0095336,3
nm0943138,nm0950707,tt0095336,3
nm0170504,nm0516319,tt0095396,4
nm0170504,nm0950728,tt0095396,3
nm0530865,nm0950728,tt0095396,5
nm0161275,nm0594226,tt0095398,5
nm0161275,nm0690952,tt0095398,3
nm0161275,nm0948114,tt0095398,3
nm0156484,nm0874676,tt0095402,6
nm0000329,nm0876603,tt0095403,3
nm0298689,nm0490489,tt0095404,4
nm0490489,nm0874676,tt0095404,6
nm0007139,nm0504899,tt0095450,4
nm0766211,nm0950885,tt0095472,4
nm0155587,nm0490489,tt0095520,4
nm0490489,nm0939182,tt0095520,4
nm0490489,nm0594226,tt0095543,4
nm0663409,nm0752244,tt0095548,8
nm0511107,nm0722551,tt0095550,3
nm0202406,nm0896329,tt0095557,3
nm0033005,nm0764450,tt0095559,3
nm0491626,nm0885857,tt0095567,3
nm0169540,nm0527350,tt0095583,4
nm0179215,nm0179216,tt0095606,3
nm0150887,nm0311508,tt0095617,3
nm0002180,nm0538986,tt0095633,3
nm0002180,nm0768623,tt0095633,3
nm0538986,nm0768623,tt0095633,4
nm0714287,nm0899517,tt0095657,3
nm0000558,nm0001740,tt0095705,3
nm0000558,nm0698493,tt0095705,5
nm0001740,nm0001878,tt0095705,3
nm0001740,nm0958387,tt0095705,3
nm0000720,nm0001740,tt0095705,3
nm0001740,nm0698493,tt0095705,3
nm0001878,nm0698493,tt0095705,4
nm0698493,nm0958387,tt0095705,3
nm0000720,nm0698493,tt0095705,5
nm0156484,nm0876603,tt0095706,3
nm0044156,nm0225921,tt0095718,3
nm0697961,nm0957137,tt0095734,3
nm0119653,nm0803112,tt0095831,3
nm0380822,nm0859766,tt0095864,3
nm0156484,nm0156955,tt0095865,3
nm0151068,nm0938944,tt0095865,3
nm0002094,nm0316284,tt0095866,3
nm0121467,nm0690532,tt0095933,3
nm0451148,nm0451257,tt0095936,3
nm0403826,nm0451148,tt0095936,3
nm0403826,nm0451257,tt0095936,3
nm0151068,nm0910979,tt0095938,3
nm0000809,nm0867374,tt0095943,3
nm0276466,nm0767110,tt0095943,3
nm0276466,nm0867374,tt0095943,5
nm0002167,nm0785258,tt0095948,3
nm0007106,nm0438463,tt0095955,4
nm0525475,nm0945189,tt0096090,4
nm0156955,nm0876603,tt0096103,3
nm0165906,nm0379391,tt0096114,5
nm0044156,nm0302080,tt0096130,3
nm0052630,nm0434318,tt0096139,3
nm0778633,nm0873385,tt0096160,3
nm0658523,nm0804157,tt0096184,3
nm0667887,nm0792966,tt0096198,3
nm0160900,nm0510903,tt0096222,6
nm0156467,nm0628806,tt0096222,3
nm0160900,nm0628806,tt0096222,6
nm0156484,nm0945189,tt0096236,4
nm0156484,nm0628806,tt0096236,3
nm0948137,nm0950759,tt0096236,4
nm0438463,nm0659238,tt0096252,3
nm0013828,nm0151013,tt0096284,6
nm0460569,nm0462572,tt0096303,3
nm0000216,nm0718645,tt0096320,3
nm0204030,nm0651758,tt0096320,5
nm0233336,nm0709236,tt0096326,3
nm0127882,nm0709236,tt0096326,3
nm0127882,nm0233336,tt0096326,4
nm0154055,nm0703228,tt0096386,3
nm0007181,nm0451600,tt0096390,3
nm0248364,nm0305869,tt0096406,3
nm0025630,nm0149822,tt0096415,3
nm0052630,nm0149822,tt0096415,3
nm0000461,nm0006860,tt0096425,3
nm0284559,nm0492309,tt0096457,6
nm0311508,nm0490489,tt0096461,7
nm0864769,nm0945189,tt0096468,3
nm0219971,nm0700869,tt0096477,4
nm0151155,nm0156434,tt0096479,3
nm0000662,nm0001617,tt0096487,3
nm0538328,nm0538332,tt0096490,5
nm0538328,nm0803314,tt0096490,4
nm0000334,nm0874684,tt0096493,3
nm0094286,nm0664243,tt0096496,3
nm0442983,nm0490622,tt0096506,4
nm0001472,nm0535320,tt0096507,7
nm0158605,nm0490489,tt0096512,3
nm0158605,nm0939147,tt0096512,4
nm0150894,nm0594226,tt0096513,3
nm0161275,nm0938944,tt0096513,3
nm0064530,nm0486599,tt0096516,3
nm0772381,nm0818204,tt0096735,3
nm0720286,nm0829519,tt0096757,3
nm0395121,nm0909145,tt0096763,3
nm0620609,nm0939209,tt0096811,4
nm0001000,nm0003501,tt0096843,4
nm0001000,nm0395121,tt0096843,5
nm0158967,nm0308042,tt0096878,4
nm0504897,nm0943150,tt0096908,3
nm0150844,nm0943150,tt0096908,3
nm0304709,nm0396284,tt0096908,3
nm0160883,nm0304709,tt0096908,3
nm0004412,nm0558533,tt0096928,3
nm0411757,nm0955270,tt0096960,7
nm0637434,nm0665234,tt0097000,4
nm0671231,nm0904901,tt0097035,4
nm0778633,nm0778639,tt0097051,4
nm0161275,nm0482714,tt0097060,3
nm0258531,nm0295243,tt0097099,3
nm0617609,nm0937480,tt0097131,3
nm0089502,nm0919256,tt0097176,4
nm0389109,nm0508085,tt0097204,3
nm0000490,nm0001115,tt0097216,3
nm0757081,nm0945655,tt0097226,3
nm0000600,nm0706898,tt0097260,4
nm0157971,nm0490489,tt0097320,6
nm0381858,nm0939147,tt0097337,4
nm0159445,nm0161275,tt0097345,3
nm0151155,nm0793008,tt0097348,4
nm0001697,nm0004488,tt0097377,3
nm0155587,nm0938944,tt0097394,4
nm0006249,nm0212541,tt0097409,3
nm0368057,nm0648457,tt0097444,3
nm0150850,nm0490620,tt0097463,3
nm0490620,nm0939147,tt0097463,3
nm0149822,nm0576494,tt0097466,3
nm0000110,nm0000636,tt0097499,4
nm0375093,nm0644430,tt0097511,3
nm0150894,nm0874676,tt0097537,4
nm0700869,nm0796503,tt0097563,3
nm0000561,nm0922301,tt0097587,3
nm0200922,nm0468540,tt0097627,3
nm0468540,nm0734263,tt0097627,3
nm0192432,nm0468540,tt0097627,3
nm0003108,nm0468540,tt0097627,3
nm0200922,nm0734263,tt0097627,3
nm0192432,nm0200922,tt0097627,3
nm0003108,nm0200922,tt0097627,3
nm0192432,nm0734263,tt0097627,3
nm0003108,nm0734263,tt0097627,3
nm0003108,nm0192432,tt0097627,3
nm0350673,nm0610904,tt0097660,3
nm0053022,nm0054007,tt0097683,3
nm0401695,nm0672437,tt0097712,3
nm0433520,nm0671231,tt0097728,3
nm0433520,nm0885417,tt0097728,3
nm0442454,nm0885417,tt0097728,3
nm0000154,nm0000582,tt0097733,3
nm0000418,nm0000582,tt0097733,4
nm0000582,nm0001149,tt0097733,3
nm0000582,nm0000948,tt0097733,3
nm0157785,nm0159435,tt0097744,3
nm0504973,nm0628757,tt0097745,4
nm0490541,nm0628757,tt0097745,4
nm0490541,nm0504973,tt0097745,4
nm0151155,nm0504973,tt0097745,3
nm0254645,nm0744429,tt0097758,6
nm0158779,nm0159507,tt0097761,3
nm0158779,nm0311508,tt0097761,3
nm0159507,nm0311508,tt0097761,9
nm0636977,nm0636979,tt0097773,3
nm0001472,nm0007139,tt0097775,5
nm0007139,nm0490622,tt0097775,3
nm0304708,nm0906402,tt0097776,3
nm0000237,nm0002132,tt0097778,3
nm0006763,nm0219971,tt0097813,5
nm0000929,nm0911486,tt0097815,3
nm0007746,nm0759368,tt0097841,5
nm0007746,nm0599291,tt0097841,3
nm0176197,nm0563473,tt0097841,3
nm0001392,nm0909638,tt0097858,4
nm0158605,nm0950604,tt0097867,3
nm0677758,nm0686375,tt0097870,3
nm0024580,nm0677758,tt0097870,3
nm0071179,nm0342099,tt0097870,3
nm0677758,nm0750048,tt0097870,13
nm0409079,nm0918233,tt0097898,3
nm0486689,nm0686869,tt0097905,3
nm0000386,nm0002041,tt0097910,5
nm0438071,nm0945189,tt0097923,3
nm0000358,nm0006487,tt0097937,3
nm0002290,nm0833298,tt0097991,3
nm0000169,nm0001112,tt0098051,3
nm0482714,nm0874676,tt0098056,3
nm0412873,nm0865573,tt0098095,6
nm0155593,nm0156434,tt0098149,3
nm0003612,nm0156434,tt0098149,4
nm0482714,nm0594226,tt0098150,4
nm0006763,nm0445474,tt0098168,3
nm0007131,nm0445474,tt0098168,3
nm0490489,nm0950728,tt0098186,3
nm0161275,nm0950728,tt0098186,3
nm0001528,nm0567680,tt0098209,3
nm0793008,nm0939147,tt0098217,3
nm0407959,nm0451867,tt0098242,3
nm0637050,nm0869740,tt0098245,3
nm0155587,nm0875275,tt0098250,3
nm0155587,nm0538332,tt0098250,4
nm0155587,nm0803314,tt0098250,6
nm0538332,nm0875275,tt0098250,4
nm0803314,nm0875275,tt0098250,3
nm0671855,nm0796477,tt0098257,4
nm0476065,nm0906997,tt0098282,3
nm0524516,nm0650024,tt0098294,4
nm0076914,nm0650024,tt0098294,4
nm0650024,nm0664760,tt0098294,3
nm0404138,nm0490541,tt0098298,3
nm0157799,nm0477269,tt0098312,8
nm0482714,nm0939147,tt0098313,4
nm0939251,nm0945189,tt0098315,3
nm0296779,nm0445319,tt0098354,3
nm0111369,nm0532536,tt0098424,3
nm0156557,nm0170504,tt0098500,6
nm0001579,nm0950001,tt0098513,4
nm0040939,nm0733886,tt0098552,3
nm0000346,nm0000455,tt0098554,3
nm0181924,nm0851724,tt0098596,3
nm0001000,nm0909145,tt0098648,4
nm0569210,nm0663490,tt0098678,3
nm0155624,nm0793812,tt0098679,4
nm0504945,nm0793812,tt0098679,5
nm0155624,nm0504945,tt0098679,6
nm0156484,nm0161275,tt0098680,3
nm0628806,nm0864775,tt0098694,5
nm0150973,nm0945189,tt0098707,3
nm0477035,nm0939147,tt0098708,4
nm0504973,nm0939147,tt0098711,3
nm0150862,nm0939147,tt0098719,4
nm0000821,nm0002172,tt0098999,3
nm0534665,nm0866014,tt0099053,3
nm0224765,nm0865573,tt0099061,6
nm0224765,nm0412873,tt0099061,5
nm0406534,nm0586482,tt0099075,4
nm0434318,nm0782766,tt0099081,3
nm0220724,nm0251893,tt0099083,5
nm0356875,nm0866918,tt0099089,3
nm0059395,nm0451440,tt0099101,3
nm0496694,nm0554929,tt0099107,3
nm0087279,nm0554929,tt0099107,3
nm0073043,nm0158323,tt0099118,7
nm0157759,nm0482580,tt0099124,3
nm0157759,nm0943138,tt0099124,3
nm0498064,nm0620609,tt0099131,4
nm0117429,nm0638324,tt0099142,3
nm0167396,nm0377253,tt0099151,3
nm0175145,nm0766578,tt0099178,5
nm0001000,nm0798827,tt0099192,3
nm0150906,nm0498429,tt0099248,3
nm0955270,nm0992732,tt0099281,5
nm0411757,nm0992732,tt0099281,3
nm0070380,nm0694843,tt0099293,3
nm0694843,nm0767586,tt0099293,3
nm0203944,nm0301330,tt0099320,3
nm0259915,nm0383148,tt0099324,6
nm0155593,nm0481717,tt0099331,3
nm0508495,nm0793003,tt0099338,3
nm0508495,nm0910957,tt0099338,3
nm0793003,nm0910957,tt0099338,3
nm0201304,nm0930806,tt0099355,3
nm0000129,nm0001801,tt0099371,4
nm0284533,nm0387322,tt0099378,3
nm0155599,nm0504973,tt0099424,3
nm0156484,nm0504897,tt0099426,4
nm0498429,nm0504897,tt0099426,3
nm0498429,nm0945189,tt0099426,3
nm0409791,nm0442396,tt0099429,3
nm0442396,nm0659238,tt0099429,4
nm0442396,nm0661494,tt0099429,6
nm0659238,nm0661494,tt0099429,3
nm0150057,nm0307848,tt0099446,3
nm0438071,nm0795225,tt0099452,4
nm0001016,nm0379391,tt0099474,3
nm0049121,nm0439586,tt0099479,3
nm0024310,nm0049121,tt0099479,3
nm0049121,nm0375561,tt0099479,3
nm0024310,nm0439586,tt0099479,3
