Source,Target,Label,Weight
nm0375561,nm0439586,tt0099479,3
nm0024310,nm0375561,tt0099479,3
nm0008206,nm0258168,tt0099492,3
nm0019841,nm0702541,tt0099583,3
nm0019841,nm0019842,tt0099583,4
nm0156484,nm0950728,tt0099629,3
nm0874676,nm0950728,tt0099629,4
nm0461918,nm0950728,tt0099629,3
nm0219971,nm0795651,tt0099652,3
nm0764316,nm0795651,tt0099652,3
nm0219971,nm0764316,tt0099652,3
nm0700869,nm0764316,tt0099652,3
nm0003989,nm0159835,tt0099764,3
nm0020653,nm0516360,tt0099768,3
nm0407477,nm0463521,tt0099791,3
nm0552086,nm0717212,tt0099800,4
nm0399737,nm0717212,tt0099800,3
nm0399737,nm0552086,tt0099800,3
nm0116830,nm0663409,tt0099805,3
nm0504899,nm0950699,tt0099809,3
nm0002007,nm0829329,tt0099810,3
nm0246150,nm0311059,tt0099862,3
nm0097180,nm0311059,tt0099862,3
nm0016044,nm0246150,tt0099862,3
nm0016044,nm0097180,tt0099862,3
nm0315767,nm0547852,tt0099865,3
nm0007106,nm0332871,tt0099869,6
nm0150796,nm0490605,tt0099881,3
nm0514936,nm0955443,tt0099902,3
nm0004109,nm0159159,tt0099916,3
nm0401176,nm0943150,tt0099927,3
nm0000686,nm0001206,tt0099939,3
nm0000686,nm0820669,tt0099939,3
nm0072913,nm0094217,tt0100009,3
nm0159507,nm0497758,tt0100047,7
nm0415777,nm0497097,tt0100047,3
nm0265305,nm0497097,tt0100047,6
nm0524108,nm0720000,tt0100049,3
nm0149216,nm0161247,tt0100081,8
nm0566506,nm0666382,tt0100084,3
nm0001177,nm0001775,tt0100142,3
nm0104335,nm0274905,tt0100152,9
nm0461918,nm0497097,tt0100165,3
nm0793008,nm0943138,tt0100165,5
nm0408045,nm0766211,tt0100221,4
nm0450661,nm0863503,tt0100250,3
nm0523000,nm0833298,tt0100266,3
nm0000606,nm0002010,tt0100303,3
nm0000606,nm0688585,tt0100303,3
nm0040910,nm0949069,tt0100311,5
nm0482642,nm0497097,tt0100344,3
nm0018735,nm0438989,tt0100419,5
nm0155291,nm0160865,tt0100443,3
nm0155599,nm0284533,tt0100444,4
nm0000195,nm0291442,tt0100449,3
nm0618291,nm0900915,tt0100516,3
nm0451867,nm0952465,tt0100521,3
nm0482614,nm0504945,tt0100545,3
nm0311508,nm0477035,tt0100598,12
nm0793731,nm0955270,tt0100601,3
nm0155642,nm0156484,tt0100625,4
nm0163990,nm0720286,tt0100632,3
nm0242949,nm0664513,tt0100645,3
nm0569100,nm0691061,tt0100663,4
nm0201695,nm0676248,tt0100672,3
nm0038522,nm0073053,tt0100683,3
nm0038522,nm0207401,tt0100683,3
nm0547852,nm0748207,tt0100686,3
nm0038522,nm0748207,tt0100686,5
nm0038522,nm0547852,tt0100686,3
nm0247653,nm0481990,tt0100758,3
nm0769249,nm0769250,tt0100762,4
nm0628806,nm0950728,tt0100777,4
nm0311508,nm0939147,tt0100779,3
nm0024580,nm0578633,tt0100835,3
nm0578633,nm0865573,tt0100835,3
nm0412873,nm0578633,tt0100835,3
nm0224765,nm0578633,tt0100835,3
nm0542075,nm0865573,tt0100835,4
nm0412873,nm0542075,tt0100835,3
nm0224765,nm0542075,tt0100835,4
nm0276466,nm0305368,tt0100840,3
nm0001325,nm0121559,tt0100842,3
nm0455797,nm0463740,tt0100895,5
nm0156448,nm0156871,tt0100901,3
nm0158323,nm0638308,tt0100938,3
nm0158323,nm0352157,tt0100938,3
nm0158323,nm0894787,tt0100938,6
nm0482714,nm0938944,tt0100961,3
nm0150965,nm0943138,tt0100962,3
nm0159507,nm0628806,tt0100963,15
nm0150906,nm0159507,tt0100963,4
nm0150906,nm0628806,tt0100963,3
nm0150906,nm0150977,tt0100963,5
nm0155599,nm0945189,tt0100969,3
nm0155599,nm0482595,tt0100969,3
nm0467601,nm0482963,tt0100971,3
nm0007139,nm0156484,tt0100973,6
nm0155642,nm0498064,tt0100973,3
nm0007139,nm0155642,tt0100973,5
nm0007139,nm0498064,tt0100973,3
nm0155291,nm0284533,tt0100976,3
nm0482714,nm0793008,tt0100983,4
nm0151155,nm0490489,tt0100984,4
nm0620609,nm0910729,tt0100992,4
nm0490489,nm0620609,tt0100995,3
nm0000041,nm0393094,tt0100998,3
nm0849257,nm0945189,tt0101002,3
nm0939147,nm0939351,tt0101011,3
nm0151005,nm0155587,tt0101015,3
nm0690532,nm1000380,tt0101028,3
nm0006763,nm0315912,tt0101244,3
nm0553937,nm0871456,tt0101323,3
nm0134591,nm0479745,tt0101372,4
nm0584489,nm0655230,tt0101389,3
nm0569100,nm0676248,tt0101399,4
nm0094726,nm0681566,tt0101428,3
nm0156557,nm0463674,tt0101439,7
nm0176979,nm0301330,tt0101475,3
nm0514998,nm0803314,tt0101490,5
nm0690952,nm0803314,tt0101490,5
nm0514998,nm0690952,tt0101490,4
nm0514998,nm0538332,tt0101490,3
nm0155587,nm0690952,tt0101490,5
nm0155587,nm0157343,tt0101490,3
nm0538332,nm0690952,tt0101490,4
nm0092267,nm0092268,tt0101492,6
nm0296144,nm0356342,tt0101526,3
nm0156484,nm0504899,tt0101535,3
nm0360815,nm0847956,tt0101538,3
nm0199939,nm0400177,tt0101541,3
nm0000345,nm0304665,tt0101587,5
nm0000345,nm0541632,tt0101587,5
nm0442207,nm0765910,tt0101591,3
nm0223522,nm0332871,tt0101616,8
nm0332871,nm0415514,tt0101616,4
nm0332871,nm0434318,tt0101616,9
nm0223522,nm0415514,tt0101616,5
nm0223522,nm0434318,tt0101616,8
nm0415514,nm0434318,tt0101616,4
nm0059698,nm0865571,tt0101620,3
nm0041229,nm0943150,tt0101642,3
nm0398801,nm0943138,tt0101643,3
nm0161275,nm0628806,tt0101647,3
nm0628806,nm0874683,tt0101647,3
nm0711745,nm0841552,tt0101649,4
nm0000466,nm0684500,tt0101700,3
nm0080327,nm0451148,tt0101733,3
nm0080327,nm0451600,tt0101733,3
nm0080315,nm0080327,tt0101733,5
nm0772851,nm0816297,tt0101743,3
nm0490489,nm0504897,tt0101756,3
nm0793008,nm0946875,tt0101756,3
nm0159507,nm0939147,tt0101763,8
nm0159507,nm0477035,tt0101763,5
nm0628806,nm0939147,tt0101763,8
nm0477035,nm0628806,tt0101763,4
nm0157971,nm0628806,tt0101780,3
nm0157971,nm0311508,tt0101780,3
nm0002989,nm0693447,tt0101845,3
nm0612730,nm0693447,tt0101845,3
nm0151005,nm0482580,tt0101864,4
nm0150807,nm0482580,tt0101864,3
nm0223738,nm0496459,tt0101909,3
nm0081540,nm0952911,tt0101920,4
nm0766281,nm0837533,tt0101929,6
nm0040125,nm0200226,tt0101946,3
nm0004570,nm0310173,tt0101992,3
nm0504897,nm0874676,tt0101999,5
nm0001569,nm0860151,tt0102045,5
nm0635760,nm0860151,tt0102045,4
nm0000513,nm0000519,tt0102048,3
nm0156557,nm0399074,tt0102055,4
nm0000720,nm0000978,tt0102059,3
nm0041248,nm0504899,tt0102068,3
nm0150906,nm0504899,tt0102068,3
nm0001602,nm0398271,tt0102076,3
nm0150991,nm0490541,tt0102079,3
nm0150977,nm0155593,tt0102155,3
nm0170504,nm0463674,tt0102183,6
nm0097977,nm0363752,tt0102209,3
nm0008124,nm0252847,tt0102223,3
nm0511277,nm0664582,tt0102237,4
nm0443502,nm0582543,tt0102240,3
nm0083560,nm0443502,tt0102240,3
nm0443502,nm0647690,tt0102240,3
nm0083560,nm0582543,tt0102240,3
nm0582543,nm0647690,tt0102240,3
nm0083560,nm0647690,tt0102240,3
nm0409790,nm0451600,tt0102258,3
nm0007181,nm0409790,tt0102258,3
nm0409790,nm0713592,tt0102258,3
nm0463674,nm0530865,tt0102264,3
nm0066223,nm0477035,tt0102386,3
nm0066223,nm0311508,tt0102386,4
nm0154248,nm0620609,tt0102434,3
nm0156484,nm0939351,tt0102448,3
nm0000367,nm0491671,tt0102465,3
nm0140196,nm0651148,tt0102478,3
nm0619185,nm0945282,tt0102488,3
nm0071970,nm0750344,tt0102500,3
nm0212921,nm0325402,tt0102512,3
nm0219971,nm0659238,tt0102513,3
nm0837808,nm0838499,tt0102519,3
nm0006664,nm0841232,tt0102571,3
nm0006763,nm0007113,tt0102636,5
nm0464383,nm0669813,tt0102684,4
nm0464383,nm0762790,tt0102684,3
nm0650024,nm0677758,tt0102693,6
nm0650024,nm0750048,tt0102693,5
nm0524516,nm0750048,tt0102693,4
nm0002178,nm0480207,tt0102697,3
nm0744985,nm0768908,tt0102765,4
nm0612671,nm0933310,tt0102793,3
nm0414910,nm0933310,tt0102793,5
nm0612671,nm0878973,tt0102793,3
nm0305864,nm0406528,tt0102799,7
nm0002396,nm0835144,tt0102804,3
nm0002396,nm0413459,tt0102804,8
nm0413459,nm0835144,tt0102804,4
nm0350957,nm0700206,tt0102830,3
nm0305864,nm0700206,tt0102830,3
nm0406528,nm0700206,tt0102830,3
nm0649875,nm0700206,tt0102830,4
nm0305864,nm0350957,tt0102830,5
nm0350957,nm0406528,tt0102830,6
nm0350957,nm0649875,tt0102830,6
nm0305864,nm0649875,tt0102830,5
nm0406528,nm0649875,tt0102830,6
nm0006795,nm0451168,tt0102835,6
nm0474774,nm0802692,tt0102846,4
nm0049326,nm0837744,tt0102851,3
nm0116091,nm0508293,tt0102869,3
nm0116091,nm0658836,tt0102869,3
nm0508293,nm0658836,tt0102869,3
nm0151066,nm0874676,tt0102886,4
nm0151066,nm0156871,tt0102886,4
nm0155593,nm0504899,tt0102903,3
nm0498429,nm0504899,tt0102903,3
nm0150977,nm0504899,tt0102903,3
nm0482580,nm0628877,tt0102906,3
nm0014558,nm0847109,tt0102907,5
nm0497097,nm0945189,tt0102922,5
nm0910729,nm0945189,tt0102922,5
nm0156484,nm0844036,tt0102932,3
nm0625482,nm0834883,tt0103006,5
nm0001325,nm0233027,tt0103010,5
nm0159507,nm0938944,tt0103045,3
nm0150906,nm0938944,tt0103045,4
nm0526695,nm0793008,tt0103084,3
nm0504945,nm0628806,tt0103094,3
nm0023929,nm0056514,tt0103116,3
nm0301515,nm0952498,tt0103150,3
nm0067169,nm0126878,tt0103155,3
nm0717550,nm0903456,tt0103161,3
nm0538328,nm0875275,tt0103162,3
nm0432040,nm0519969,tt0103168,3
nm0253216,nm0351029,tt0103186,3
nm0253216,nm0575523,tt0103186,3
nm0707691,nm0724604,tt0103204,3
nm0455797,nm0797659,tt0103228,3
nm0455797,nm0896801,tt0103228,4
nm0797659,nm0896801,tt0103228,3
nm0463740,nm0896801,tt0103228,4
nm0007139,nm0849283,tt0103285,3
nm0504897,nm0950728,tt0103291,4
nm0013828,nm0490489,tt0103292,3
nm0013828,nm0628806,tt0103292,3
nm0001472,nm0150909,tt0103295,3
nm0156434,nm0628806,tt0103314,3
nm0805189,nm0939378,tt0103596,3
nm0497097,nm0938893,tt0103743,3
nm0938893,nm0946875,tt0103743,5
nm0490634,nm0938893,tt0103743,5
nm0265305,nm0938893,tt0103743,3
nm0497097,nm0946875,tt0103743,4
nm0490634,nm0497097,tt0103743,3
nm0444334,nm0497097,tt0103743,3
nm0490634,nm0946875,tt0103743,5
nm0265305,nm0490634,tt0103743,3
nm0265305,nm0444334,tt0103743,3
nm0247574,nm0933310,tt0103825,3
nm0295032,nm0933310,tt0103825,3
nm0002622,nm0933310,tt0103825,4
nm0247574,nm0295032,tt0103825,4
nm0002622,nm0247574,tt0103825,4
nm0002622,nm0295032,tt0103825,4
nm0081540,nm0458001,tt0103879,3
nm0399074,nm0939209,tt0103890,4
nm0156557,nm0939209,tt0103890,3
nm0001444,nm0917802,tt0103907,3
nm0483924,nm0917802,tt0103907,3
nm0001108,nm0697935,tt0103933,3
nm0158857,nm0497642,tt0103935,3
nm0449407,nm0848017,tt0103937,3
nm0684596,nm0890495,tt0103969,3
nm0155165,nm0874676,tt0104071,3
nm0080432,nm0474774,tt0104072,5
nm0133426,nm0884581,tt0104091,3
nm0023929,nm0051649,tt0104115,3
nm0628806,nm0946875,tt0104245,3
nm0849290,nm0945189,tt0104319,3
nm0477209,nm0490489,tt0104322,4
nm0066223,nm0490489,tt0104322,3
nm0477035,nm0481681,tt0104322,4
nm0590840,nm0645549,tt0104352,3
nm0645549,nm0648457,tt0104352,4
nm0004433,nm0451600,tt0104404,3
nm0000164,nm0412465,tt0104454,3
nm0000164,nm0695609,tt0104454,3
nm0463674,nm0497758,tt0104459,10
nm0525738,nm0886306,tt0104476,3
nm0000940,nm0133561,tt0104545,3
nm0159507,nm0463674,tt0104553,7
nm0000329,nm0867262,tt0104558,3
nm0000329,nm0530853,tt0104558,3
nm0530853,nm0849282,tt0104558,4
nm0370627,nm0762965,tt0104559,3
nm0150977,nm0477035,tt0104560,4
nm0031080,nm0249892,tt0104579,4
nm0883161,nm0901333,tt0104592,4
nm0450988,nm0821809,tt0104594,3
nm0334882,nm0836949,tt0104662,3
nm0284011,nm0945189,tt0104755,4
nm0354780,nm0511807,tt0104761,3
nm0149222,nm0939147,tt0104770,3
nm0000490,nm0005148,tt0104797,3
nm0545690,nm0893872,tt0104798,3
nm0156434,nm0938893,tt0104807,3
nm0407959,nm0999532,tt0104853,3
nm0407959,nm0863620,tt0104853,5
nm0863620,nm0999532,tt0104853,3
nm0149822,nm0159159,tt0104854,3
nm0000389,nm0109359,tt0104868,3
nm0409092,nm0463805,tt0104962,4
nm0879318,nm0925276,tt0104990,3
nm0006795,nm0080432,tt0105007,3
nm0156484,nm0939147,tt0105031,5
nm0530365,nm0688544,tt0105132,3
nm0511277,nm0668640,tt0105185,4
nm0007746,nm0128052,tt0105188,3
nm0477209,nm0628806,tt0105195,4
nm0000233,nm0000812,tt0105236,3
nm0621937,nm0841552,tt0105271,3
nm0621937,nm0711745,tt0105271,3
nm0427176,nm0427732,tt0105296,3
nm0002396,nm0413470,tt0105310,3
nm0789966,nm0864775,tt0105385,5
nm0063357,nm0332871,tt0105394,4
nm0063357,nm0223522,tt0105394,5
nm0421084,nm0662678,tt0105466,5
nm0149216,nm0442983,tt0105496,6
nm0004109,nm0149822,tt0105515,3
nm0149822,nm0318622,tt0105515,3
nm0087593,nm0580725,tt0105530,3
nm0560927,nm0580725,tt0105530,4
nm0087593,nm0560927,tt0105530,3
nm0462029,nm0837533,tt0105532,3
nm0462029,nm0766281,tt0105532,3
nm0477209,nm0939147,tt0105533,3
nm0753912,nm0772381,tt0105565,3
nm0001188,nm0258286,tt0105577,3
nm0000487,nm0485950,tt0105652,3
nm0485950,nm0770005,tt0105652,3
nm0000487,nm0770005,tt0105652,4
nm0687739,nm0895509,tt0105654,3
nm0007139,nm0848826,tt0105655,5
nm0155642,nm0848826,tt0105655,3
nm0158605,nm0950954,tt0105694,3
nm0211565,nm0894787,tt0105717,3
nm0092789,nm0292291,tt0105717,3
nm0292291,nm0646179,tt0105717,3
nm0434958,nm0463740,tt0105777,3
nm0000655,nm0825790,tt0105789,3
nm0007139,nm0161275,tt0105839,4
nm0161275,nm0848826,tt0105839,4
nm0620609,nm0945189,tt0105851,3
nm0530865,nm0874676,tt0105864,3
nm0461918,nm0530865,tt0105864,3
nm0215856,nm0438071,tt0105881,3
nm0001650,nm0180984,tt0105885,3
nm0044796,nm0223522,tt0106204,3
nm0346277,nm0407067,tt0106215,3
nm0103196,nm0278735,tt0106258,4
nm0156905,nm0160925,tt0106268,4
nm0156905,nm0628770,tt0106268,3
nm0451321,nm0796503,tt0106333,5
nm0080327,nm0796503,tt0106333,3
nm0496459,nm0768334,tt0106334,3
nm0002000,nm0950553,tt0106342,3
nm0047290,nm0692415,tt0106359,4
nm0075003,nm0252473,tt0106476,3
nm0252473,nm0489858,tt0106476,3
nm0252473,nm0387141,tt0106476,3
nm0252473,nm0803711,tt0106476,3
nm0252473,nm0883908,tt0106476,3
nm0075003,nm0489858,tt0106476,3
nm0075003,nm0387141,tt0106476,3
nm0075003,nm0803711,tt0106476,3
nm0075003,nm0883908,tt0106476,3
nm0387141,nm0489858,tt0106476,3
nm0489858,nm0803711,tt0106476,3
nm0489858,nm0883908,tt0106476,3
nm0387141,nm0803711,tt0106476,3
nm0387141,nm0883908,tt0106476,3
nm0000361,nm0462895,tt0106519,3
nm0155642,nm0789966,tt0106538,3
nm0155562,nm0939147,tt0106545,3
nm0939147,nm0945189,tt0106545,4
nm0864775,nm0946883,tt0106552,4
nm0007139,nm0158414,tt0106559,4
nm0220016,nm0759270,tt0106573,3
nm0325271,nm0842476,tt0106611,3
nm0527494,nm0760000,tt0106710,3
nm0938893,nm0950552,tt0106714,3
nm0432614,nm0432623,tt0106775,4
nm0151066,nm0504897,tt0106898,3
nm0156871,nm0504897,tt0106898,4
nm0150916,nm0504899,tt0106898,3
nm0001472,nm0477035,tt0106936,4
nm0001472,nm0150977,tt0106936,3
nm0477035,nm0535320,tt0106936,3
nm0150977,nm0311508,tt0106936,3
nm0150977,nm0535320,tt0106936,3
nm0725284,nm0907929,tt0106965,3
nm0120494,nm0413459,tt0106970,3
nm0387683,nm0822236,tt0107019,3
nm0150796,nm0848355,tt0107053,3
nm0950707,nm0997343,tt0107056,3
nm0157799,nm0490513,tt0107102,4
nm0497758,nm0628806,tt0107160,3
nm0463674,nm0628806,tt0107160,4
nm0007139,nm0944578,tt0107162,3
nm0153463,nm0541421,tt0107190,5
nm0006487,nm0313623,tt0107207,3
nm0487008,nm0733056,tt0107210,3
nm0409092,nm0475610,tt0107404,3
nm0379391,nm0872864,tt0107430,3
nm0034880,nm0717012,tt0107527,6
nm0025389,nm0149822,tt0107543,4
nm0504899,nm0659388,tt0107544,3
nm0628770,nm0938893,tt0107572,3
nm0387322,nm0938893,tt0107572,3
nm0351911,nm0351993,tt0107623,3
nm0213983,nm0909770,tt0107654,4
nm0411872,nm0437526,tt0107664,3
nm0938893,nm0939202,tt0107713,3
nm0504899,nm0939147,tt0107806,6
nm0023929,nm0837166,tt0107870,3
nm0023929,nm0326277,tt0107870,3
nm0326277,nm0837166,tt0107870,4
nm0003612,nm0490513,tt0107904,3
nm0003612,nm0157799,tt0107904,3
nm0158427,nm0490513,tt0107947,3
nm0149216,nm0628757,tt0107984,4
nm0161247,nm0628757,tt0107984,3
nm0149216,nm0938893,tt0107984,3
nm0442983,nm0938893,tt0107984,3
nm0161247,nm0442983,tt0107984,3
nm0438463,nm0712546,tt0107986,3
nm0463805,nm0872508,tt0108011,3
nm0409092,nm0872508,tt0108011,3
nm0024887,nm0653458,tt0108031,3
nm0002000,nm0504897,tt0108074,3
nm0080315,nm0228738,tt0108144,4
nm0849283,nm0950759,tt0108148,3
nm0744854,nm0745037,tt0108246,3
nm0154248,nm0946875,tt0108282,4
nm0000777,nm0001166,tt0108366,3
nm0001425,nm0002140,tt0108394,3
nm0001425,nm0954072,tt0108394,3
nm0002140,nm0682830,tt0108394,3
nm0682830,nm0954072,tt0108394,3
nm0078760,nm0162502,tt0108471,3
nm0047578,nm0486456,tt0108477,3
nm0619185,nm0620737,tt0108509,3
nm0370627,nm0619185,tt0108509,3
nm0619185,nm0854976,tt0108509,3
nm0370627,nm0620737,tt0108509,3
nm0620737,nm0854976,tt0108509,3
nm0370627,nm0854976,tt0108509,3
nm0042341,nm0612730,tt0108568,4
nm0001472,nm0939147,tt0108593,5
nm0013830,nm0939147,tt0108601,4
nm0490487,nm0939147,tt0108609,5
nm0151013,nm0155587,tt0108621,3
nm0510903,nm0947318,tt0108626,4
nm0490487,nm0504899,tt0108640,3
nm0223522,nm0438463,tt0109116,3
nm0063357,nm0438463,tt0109116,3
nm0170504,nm0864782,tt0109203,4
nm0154248,nm0945189,tt0109213,4
nm0437580,nm0510903,tt0109214,3
nm0266645,nm0947318,tt0109214,3
nm0116263,nm0899501,tt0109236,4
nm0158323,nm0953734,tt0109237,3
nm0490513,nm0938893,tt0109393,3
nm0490513,nm0525475,tt0109393,3
nm0150894,nm0498034,tt0109407,3
nm0504897,nm0939182,tt0109424,4
nm0001708,nm0326040,tt0109446,4
nm0181924,nm0524528,tt0109454,3
nm0001595,nm0382080,tt0109536,3
nm0219971,nm0451600,tt0109555,3
nm0150952,nm0950728,tt0109620,3
nm0138609,nm0568911,tt0109661,5
nm0023929,nm0568911,tt0109661,3
nm0412809,nm0955270,tt0109667,3
nm0127882,nm0325529,tt0109747,3
nm0233336,nm0325529,tt0109747,3
nm0150987,nm0939255,tt0109786,3
nm0150906,nm0939255,tt0109786,4
nm0508208,nm0714002,tt0110045,3
nm0002989,nm0446542,tt0110108,3
nm0035537,nm0676248,tt0110138,5
nm0150916,nm0939255,tt0110198,3
nm0006860,nm0934637,tt0110263,4
nm0583397,nm0784682,tt0110329,3
nm0159517,nm0490513,tt0110380,3
nm0451307,nm0474774,tt0110438,3
nm0096585,nm0702477,tt0110462,3
nm0481703,nm0490526,tt0110513,3
nm0151112,nm0170504,tt0110660,3
nm0084402,nm0668640,tt0110865,3
nm0697935,nm0744235,tt0110948,3
nm0000191,nm0000965,tt0111149,3
nm0000191,nm0388076,tt0111149,3
nm0000965,nm0388076,tt0111149,3
nm0000408,nm0001772,tt0111280,3
nm0001772,nm0734472,tt0111280,3
nm0001772,nm0075834,tt0111280,3
nm0000408,nm0734472,tt0111280,3
nm0000408,nm0075834,tt0111280,3
nm0075834,nm0734472,tt0111280,3
nm0103804,nm0601822,tt0111280,3
nm0449246,nm0777354,tt0111300,4
nm0160614,nm0768815,tt0111345,3
nm0104312,nm0580669,tt0111464,3
nm0021835,nm0500758,tt0111618,3
nm0628956,nm0945189,tt0111662,3
nm0628714,nm0938893,tt0111764,3
nm0284015,nm0797679,tt0111765,5
nm0160900,nm0284015,tt0111765,6
nm0160900,nm0797679,tt0111765,4
nm0366330,nm0580726,tt0111825,3
nm0150952,nm0939147,tt0111838,3
nm0939147,nm0948145,tt0111838,3
nm0001191,nm0379056,tt0112508,4
nm0261518,nm0530037,tt0112640,3
nm0160900,nm0345144,tt0112660,3
nm0016519,nm0951828,tt0112766,3
nm0490489,nm0789966,tt0112772,3
nm0227489,nm0898883,tt0112843,4
nm0645949,nm0744985,tt0112867,3
nm0451321,nm0700869,tt0112870,3
nm0467601,nm0939147,tt0112909,3
nm0169505,nm0812513,tt0113105,3
nm0149822,nm0997778,tt0113455,3
nm0284015,nm0628806,tt0113588,4
nm0160900,nm0437580,tt0113588,5
nm0147592,nm0682251,tt0113623,3
nm0147592,nm0894787,tt0113623,4
nm0660266,nm0894787,tt0113623,3
nm0682251,nm0894787,tt0113623,3
nm0150952,nm0151066,tt0113724,3
nm0150952,nm0482673,tt0113724,3
nm0151066,nm0482673,tt0113724,3
nm0284011,nm0628747,tt0113771,3
nm0155562,nm0490487,tt0113809,3
nm0006763,nm0712546,tt0113822,3
nm0503600,nm0951828,tt0113964,3
nm0016519,nm0503600,tt0113964,3
nm0080432,nm0438501,tt0114316,3
nm0677758,nm0823424,tt0114368,3
nm0750048,nm0823424,tt0114368,3
nm0200164,nm0506619,tt0114495,4
nm0635760,nm0841861,tt0114697,3
nm0004056,nm0005124,tt0114709,3
nm0006860,nm0641505,tt0114918,3
nm0628806,nm0797679,tt0114990,3
nm0160900,nm0943149,tt0115004,3
nm0146431,nm0201749,tt0116207,4
nm0150952,nm0939236,tt0116453,3
nm0023929,nm0139605,tt0116503,3
nm0004161,nm0503600,tt0117396,3
nm0002396,nm0111926,tt0117639,3
nm0111926,nm0413459,tt0117639,3
nm0519449,nm0786991,tt0118053,3
